Player_Name,Sprint_Speed
 Byron Buxton,30.2
 Billy Hamilton,30.1
 Magneuris Sierra,29.9
 Bradley Zimmer,29.9
 Dee Gordon,29.7
 Amed Rosario,29.7
 Delino DeShields,29.6
 Raimel Tapia,29.5
 Franchy Cordero,29.5
 Keon Broxton,29.5
 Manuel Margot,29.3
 Rajai Davis,29.3
 Yoan Moncada,29.3
 Adam Engel,29.3
 Mallex Smith,29.3
 Trea Turner,29.2
 Lorenzo Cain,29.1
 Derek Fisher,29.1
 Zack Granite,29.1
 Lane Adams,29.1
 Nick Williams,29
 Wilmer Difo,29
 Ozzie Albies,28.9
 Kevin Kiermaier,28.9
 Whit Merrifield,28.9
 Pedro Florimon,28.9
 Adam Eaton,28.9
 Jose Pirela,28.9
 Arismendy Alcantara,28.9
 Ketel Marte,28.9
 Jarrod Dyson,28.8
 Jim Adduci,28.8
 J.P. Crawford,28.8
 Gregor Blanco,28.8
 Peter Bourjos,28.8
 Rey Fuentes,28.8
 Phillip Ervin,28.8
 Danny Santana,28.8
 Tommy Pham,28.7
 Cesar Hernandez,28.7
 Jeremy Hazelbaker,28.7
 Boog Powell,28.7
 Christian Yelich,28.7
 Brett Gardner,28.7
 Alen Hanson,28.6
 Richard Urena,28.6
 Chris Taylor,28.6
 Dansby Swanson,28.6
 Tyler Wade,28.6
 Gorkys Hernandez,28.6
 J.T. Realmuto,28.6
 Tim Anderson,28.6
 Eric Young Jr.,28.6
 JaCoby Jones,28.6
 Wil Myers,28.6
 Ian Happ,28.5
 Andrew McCutchen,28.5
 Clint Frazier,28.5
 Hunter Pence,28.5
 Craig Gentry,28.5
 Brandon Nimmo,28.5
 Mike Trout,28.5
 Leonys Martin,28.5
 Ben Gamel,28.4
 Aaron Altherr,28.4
 Trevor Story,28.4
 Matt Chapman,28.4
 Jake Marisnick,28.4
 Cody Bellinger,28.4
 Franklin Barreto,28.4
 Mikie Mahtook,28.4
 Andrew Toles,28.4
 Scott Schebler,28.4
 Jorge Polanco,28.4
 Paulo Orlando,28.4
 Leury Garcia,28.3
 Xander Bogaerts,28.3
 Daniel Robertson,28.3
 Chase d'Arnaud,28.3
 Javier Baez,28.3
 Steven Souza Jr.,28.3
 Didi Gregorius,28.3
 Abraham Almonte,28.3
 Jacoby Ellsbury,28.3
 Cory Spangenberg,28.3
 Andrew Benintendi,28.2
 Dexter Fowler,28.2
 Ben Revere,28.2
 Alcides Escobar,28.2
 Kris Bryant,28.2
 Austin Slater,28.2
 Marcell Ozuna,28.2
 Allen Cordoba,28.2
 Jacob May,28.2
 Max Kepler,28.2
 Brett Phillips,28.2
 Jose Peraza,28.2
 Francisco Lindor,28.2
 Jared Hoying,28.2
 Juan Lagares,28.2
 Marcus Semien,28.1
 Jace Peterson,28.1
 Michael A. Taylor,28.1
 Jose Ramirez,28.1
 Charlie Blackmon,28.1
 Tzu-Wei Lin,28.1
 Eduardo Escobar,28.1
 Carlos Gomez,28.1
 Mookie Betts,28.1
 Greg Allen,28.1
 Yandy Diaz,28.1
 Avisail Garcia,28.1
 Robbie Grossman,28.1
 Nick Ahmed,28.1
 Aaron Hicks,28.1
 Brian Dozier,28.1
 Corey Dickerson,28
 Alex Presley,28
 Erik Gonzalez,28
 Jose Iglesias,28
 JT Riddle,28
 Yasiel Puig,28
 Rougned Odor,28
 Starling Marte,28
 Jose Altuve,28
 Jorge Bonifacio,28
 Bryce Harper,28
 Aledmys Diaz,27.9
 Kevin Pillar,27.9
 Matt Reynolds,27.9
 Ezequiel Carrera,27.9
 Jose Reyes,27.9
 Josh Rutledge,27.9
 Andrew Romine,27.9
 Guillermo Heredia,27.9
 Hernan Perez,27.9
 A.J. Pollock,27.9
 Rafael Devers,27.9
 Ronald Torreyes,27.9
 Denard Span,27.9
 Randal Grichuk,27.8
 Yolmer Sanchez,27.8
 Josh Harrison,27.8
 Nicholas Castellanos,27.8
 Eduardo Nunez,27.8
 Yoenis Cespedes,27.8
 George Springer,27.8
 Cameron Maybin,27.8
 Alejandro De Aza,27.8
 Paul DeJong,27.8
 David Peralta,27.8
 Carlos Correa,27.8
 Andrelton Simmons,27.8
 Jorge Soler,27.8
 Chris Owings,27.8
 Tyler Saladino,27.8
 Dusty Coleman,27.8
 Kolten Wong,27.7
 Aaron Judge,27.7
 Shane Robinson,27.7
 Matt Szczur,27.7
 Eddie Rosario,27.7
 Albert Almora Jr.,27.7
 Addison Russell,27.7
 Ramon Torres,27.7
 Gregory Polanco,27.7
 Ty Kelly,27.7
 Josh Reddick,27.6
 Adeiny Hechavarria,27.7
 Jason Heyward,27.6
 Brad Miller,27.6
 Eric Fryer,27.6
 Harrison Bader,27.6
 Justin Upton,27.6
 Greg Garcia,27.6
 Travis Jankowski,27.6
 Joey Gallo,27.6
 Jabari Blash,27.6
 Jonathan Villar,27.6
 Shane Peterson,27.6
 Austin Jackson,27.6
 Jose Martinez,27.6
 Michael Conforto,27.6
 Tyler Collins,27.6
 Pat Valaika,27.5
 Eric Hosmer,27.5
 Chase Utley,27.5
 Ender Inciarte,27.5
 Willy Garcia,27.5
 Carlos Asuaje,27.5
 Michael Saunders,27.5
 Andrew Stevenson,27.5
 Will Middlebrooks,27.5
 Odubel Herrera,27.5
 Joey Rickard,27.5
 Gift Ngoepe,27.5
 Elvis Andrus,27.5
 Ian Desmond,27.5
 Adam Frazier,27.5
 Tim Beckham,27.5
 Giancarlo Stanton,27.5
 Brandon Guyer,27.4
 Alex Bregman,27.5
 Kaleb Cowart,27.4
 Jarrett Parker,27.4
 Jordy Mercer,27.4
 Devon Travis,27.4
 Alexi Amarista,27.4
 Jean Segura,27.4
 Erick Aybar,27.4
 Willson Contreras,27.4
 Kelby Tomlinson,27.4
 Logan Forsythe,27.4
 Colby Rasmus,27.4
 Freddy Galvis,27.4
 Patrick Kivlehan,27.4
 Ryder Jones,27.4
 Cameron Perkins,27.4
 Max Moroff,27.4
 Dixon Machado,27.3
 Jackie Bradley Jr.,27.3
 Derek Dietrich,27.3
 Brandon Drury,27.3
 Teoscar Hernandez,27.3
 Darwin Barney,27.3
 Brock Holt,27.3
 Eric Thames,27.3
 Johan Camargo,27.3
 Orlando Arcia,27.3
 Nicky Delmonico,27.3
 Deven Marrero,27.3
 Rob Refsnyder,27.3
 Austin Barnes,27.3
 Marco Hernandez,27.3
 Chad Pinder,27.3
 Daniel Robertson,27.2
 Mac Williamson,27.2
 DJ LeMahieu,27.2
 Jose Osuna,27.2
 Brian Goodwin,27.2
 Jeimer Candelario,27.2
 Adam Rosales,27.2
 Chris Herrmann,27.2
 Danny Valencia,27.2
 Andrew Knapp,27.2
 Enrique Hernandez,27.2
 Miguel Rojas,27.2
 Joe Panik,27.2
 Adrian Sanchez,27.2
 Corey Seager,27.2
 Jed Lowrie,27.2
 Jason Kipnis,27.2
 Mitch Haniger,27.2
 Anthony Rendon,27.2
 Hunter Renfroe,27.2
 Tyler Naquin,27.1
 Tomas Telis,27.1
 Danny Espinosa,27.1
 Christian Arroyo,27.1
 Ryan Schimpf,27.1
 John Jaso,27.1
 Adam Jones,27.1
 Starlin Castro,27.1
 Norichika Aoki,27.1
 Garrett Cooper,27.1
 Jefry Marte,27.1
 Nick Franklin,27.1
 Domingo Santana,27
 Jonathan Schoop,27
 Jaycob Brugman,27
 John Hicks,27
 Manny Machado,27
 Josh Donaldson,27
 Ryan Zimmerman,27
 Jake Lamb,27
 Ryan Rua,27
 Yuli Gurriel,27
 Cliff Pennington,27
 Ruben Tejada,27
 Adam Duvall,27
 Jose Abreu,26.9
 Ian Kinsler,27
 Ryan Goins,27
 Trey Mancini,26.9
 Logan Morrison,26.9
 Stephen Piscotty,26.9
 Kole Calhoun,26.9
 Jorge Alfaro,26.9
 Chris Young,26.9
 Joc Pederson,26.9
 Rickie Weeks Jr.,26.9
 Josh Bell,26.9
 Travis d'Arnaud,26.9
 Taylor Featherston,26.9
 Miguel Sano,26.9
 Daniel Descalso,26.9
 Chris Heisey,26.9
 Paul Goldschmidt,26.9
 Mason Williams,26.8
 Tommy La Stella,26.8
 Nomar Mazara,26.8
 J.D. Martinez,26.8
 Shin-Soo Choo,26.8
 Elias Diaz,26.8
 Jesse Winker,26.8
 Lonnie Chisenhall,26.8
 Eugenio Suarez,26.7
 Eric Sogard,26.8
 Joe Mauer,26.7
 Sean Rodriguez,26.7
 Brian Anderson,26.7
 Ehire Adrianza,26.7
 Brandon Moss,26.7
 Taylor Motter,26.7
 Ryon Healy,26.7
 Alex Gordon,26.7
 Brandon Phillips,26.7
 Drew Robinson,26.7
 Emilio Bonifacio,26.7
 Evan Longoria,26.7
 Brandon Belt,26.7
 Jurickson Profar,26.7
 James McCann,26.7
 Ben Zobrist,26.7
 Carlos Santana,26.7
 Scooter Gennett,26.7
 Hanley Ramirez,26.6
 Sam Travis,26.6
 Freddie Freeman,26.6
 Nolan Arenado,26.7
 Yasmany Tomas,26.6
 Jon Jay,26.6
 Daniel Nava,26.6
 Steve Pearce,26.6
 Curtis Granderson,26.6
 Zack Cozart,26.6
 Derek Norris,26.6
 Rio Ruiz,26.6
 Kennys Vargas,26.6
 Carlos Gonzalez,26.6
 Brock Stassi,26.6
 Ryan Braun,26.6
 Matt Carpenter,26.6
 Michael Brantley,26.6
 Austin Romine,26.5
 Kevin Plawecki,26.5
 Mark Canha,26.5
 Marwin Gonzalez,26.5
 Maikel Franco,26.5
 Kyle Seager,26.5
 Ichiro Suzuki,26.5
 Adonis Garcia,26.5
 J.D. Davis,26.5
 Yangervis Solarte,26.5
 Yan Gomes,26.5
 Jay Bruce,26.5
 Orlando Calixte,26.5
 Aaron Hill,26.5
 Todd Frazier,26.5
 Neil Walker,26.5
 Matt Joyce,26.4
 Daniel Murphy,26.5
 Gerardo Parra,26.4
 Chris Carter,26.4
 Tony Wolters,26.4
 Khris Davis,26.4
 Seth Smith,26.4
 Mitch Garver,26.4
 Mike Aviles,26.4
 Jae-Gyun Hwang,26.4
 Howie Kendrick,26.4
 Brandon Crawford,26.4
 Trevor Plouffe,26.4
 Mark Trumbo,26.3
 Kevan Smith,26.3
 Nick Markakis,26.3
 Austin Hedges,26.3
 Gary Sanchez,26.3
 Mitch Moreland,26.3
 Luis Torrens,26.3
 Efren Navarro,26.3
 Raul Mondesi,26.3
 Kyle Schwarber,26.3
 Jonathan Lucroy,26.2
 T.J. Rivera,26.2
 Justin Turner,26.2
 Hyun Soo Kim,26.2
 Andres Blanco,26.2
 Jayson Werth,26.2
 Dustin Garneau,26.2
 Dustin Pedroia,26.2
 Russell Martin,26.2
 J.J. Hardy,26.2
 Tyler Moore,26.1
 David Freese,26.2
 Victor Caratini,26.1
 Conor Gillaspie,26.1
 Tyler White,26.1
 Martin Prado,26.1
 Josh Phegley,26.1
 Giovanny Urshela,26.1
 Stephen Vogt,26.1
 Matt Adams,26.1
 Pete Kozma,26.1
 Melky Cabrera,26.1
 C.J. Cron,26.1
 Dwight Smith Jr.,26
 Mike Freeman,26
 Kurt Suzuki,26.1
 Salvador Perez,26
 Chris Stewart,26
 Evan Gattis,26
 Mike Zunino,26
 Rhys Hoskins,26
 Luke Voit,26
 Travis Shaw,26
 Carlos Beltran,26
 Greg Bird,25.9
 Stephen Drew,25.9
 Matt Holliday,25.9
 Jason Castro,25.9
 Robinson Cano,25.9
 Nelson Cruz,25.9
 Luke Maile,25.9
 Adam Lind,25.9
 Mark Reynolds,25.9
 Alex Avila,25.8
 Manny Pina,25.8
 Dominic Smith,25.8
 Francisco Cervelli,25.8
 Devin Mesoraco,25.8
 Caleb Joseph,25.8
 Chris Iannetta,25.7
 Nick Hundley,25.7
 Chase Headley,25.7
 Tyler Flowers,25.7
 Asdrubal Cabrera,25.7
 Wilmer Flores,25.7
 Chris Coghlan,25.7
 Anthony Rizzo,25.7
 Tommy Joseph,25.7
 Lucas Duda,25.7
 Matt Kemp,25.6
 Buster Posey,25.6
 Tucker Barnhart,25.6
 Joey Votto,25.6
 Jose Bautista,25.6
 Roberto Perez,25.6
 Christian Vazquez,25.6
 Drew Butera,25.6
 Edwin Encarnacion,25.5
 Miguel Cabrera,25.5
 Omar Narvaez,25.5
 Mike Moustakas,25.5
 Franklin Gutierrez,25.5
 Jaff Decker,25.5
 Yunel Escobar,25.5
 Pablo Sandoval,25.5
 Matt Davidson,25.4
 Jedd Gyorko,25.4
 Jeff Mathis,25.4
 Martin Maldonado,25.4
 Cody Asche,25.4
 Rene Rivera,25.3
 Yonder Alonso,25.3
 Raffy Lopez,25.3
 Robinson Chirinos,25.2
 Adrian Beltre,25.2
 Mike Napoli,25.2
 Troy Tulowitzki,25.2
 Jose Lobaton,25.2
 Cheslor Cuthbert,25.1
 Welington Castillo,25.1
 Brett Nicholas,25.1
 Carlos Ruiz,25.1
 Travis Taijeron,25
 Matt Olson,25
 Chris Gimenez,25
 Justin Bour,25
 Ryan Raburn,25
 Chris Davis,25
 Cameron Rupp,25
 Matt Wieters,25
 Jesus Sucre,24.9
 Wilson Ramos,24.9
 Luis Valbuena,24.9
 Jesus Aguilar,24.9
 Bruce Maxwell,24.9
 Carson Kelly,24.8
 Yadier Molina,24.8
 Justin Smoak,24.7
 Sandy Leon,24.7
 Adrian Gonzalez,24.7
 Ryan Hanigan,24.6
 A.J. Ellis,24.6
 Kendrys Morales,24.5
 Yasmani Grandal,24.4
 Hector Sanchez,24.3
 Victor Martinez,24.3
 Jett Bandy,24.1
 Miguel Montero,23.8
 Juan Graterol,23.4
 Brian McCann,23.4
 Albert Pujols,23
