,player_name_x,PA,HR,R,RBI,SB,BB_percentage,K_percentage,OBP,wRC+,BsR,WAR,pitches,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,whiffs,swings,takes
229,Joey Rickard,277,4,29,19,8,0.032,0.22699999999999998,0.276,63,2.5,0.3,1084,0.24100000000000002,0.10300000000000001,0.303,0.345,0.272,0.253,0.222,63,261,78.8,20.1,120,499,575
230,Joey Votto,707,36,106,100,5,0.19,0.11699999999999999,0.45399999999999996,165,-9.6,6.6,2808,0.32,0.258,0.321,0.578,0.442,0.424,0.298,179,559,81.8,17.7,176,1144,1577
231,Johan Camargo,256,4,30,27,0,0.047,0.19899999999999998,0.331,102,0.5,1.2,961,0.299,0.154,0.364,0.452,0.337,0.297,0.261,72,241,82.7,14.1,112,480,472
232,John Hicks,190,6,25,22,2,0.068,0.268,0.326,102,0.0,0.3,727,0.266,0.17300000000000001,0.342,0.439,0.33399999999999996,0.326,0.257,46,173,79.1,14.6,144,420,300
233,John Jaso,302,10,28,35,1,0.132,0.21899999999999997,0.32799999999999996,94,1.8,0.3,1306,0.21100000000000002,0.191,0.243,0.402,0.324,0.336,0.23,54,256,80.7,21.1,149,590,702
234,Jon Jay,433,2,65,34,6,0.085,0.185,0.374,101,2.8,1.6,1714,0.29600000000000004,0.079,0.368,0.375,0.336,0.324,0.276,112,379,79.2,12.6,181,878,809
235,Jonathan Lucroy,481,6,45,40,1,0.096,0.106,0.345,82,-2.8,1.2,1892,0.265,0.106,0.28600000000000003,0.371,0.322,0.32299999999999995,0.265,112,423,81.4,15.1,83,778,1080
236,Jonathan Schoop,675,32,92,105,1,0.052000000000000005,0.21,0.33799999999999997,121,-2.1,4.1,2544,0.293,0.21100000000000002,0.33,0.503,0.361,0.325,0.264,182,622,82.0,17.4,374,1333,1200
237,Jonathan Villar,436,11,49,40,23,0.069,0.303,0.293,71,2.5,-0.5,1766,0.24100000000000002,0.132,0.33,0.37200000000000005,0.292,0.259,0.209,97,403,82.2,9.6,256,837,906
238,Jordan Luplow,87,3,6,11,0,0.069,0.253,0.276,72,-1.3,-0.4,313,0.205,0.179,0.24100000000000002,0.385,0.28800000000000003,0.275,0.205,16,78,80.9,18.8,41,151,160
239,Jordy Mercer,558,14,52,58,0,0.091,0.158,0.326,88,-0.9,1.4,2226,0.255,0.151,0.284,0.406,0.32299999999999995,0.307,0.249,128,502,81.6,15.1,143,915,1267
240,Jorge Alfaro,114,5,12,14,0,0.026000000000000002,0.289,0.36,127,-1.8,0.6,395,0.318,0.196,0.42,0.514,0.37799999999999995,0.322,0.249,34,107,82.2,12.5,90,242,145
241,Jorge Bonifacio,422,17,55,40,1,0.083,0.28,0.32,99,0.2,0.9,1683,0.255,0.177,0.324,0.43200000000000005,0.32899999999999996,0.324,0.24600000000000002,98,384,81.0,19.6,273,886,794
242,Jorge Polanco,544,13,60,74,13,0.075,0.14300000000000002,0.313,89,3.7,1.6,2069,0.256,0.154,0.278,0.41,0.312,0.282,0.23,125,488,80.2,18.4,131,890,1156
243,Jorge Soler,110,2,7,6,0,0.109,0.327,0.245,32,-0.9,-1.0,443,0.14400000000000002,0.113,0.203,0.258,0.233,0.264,0.177,14,97,82.4,17.8,62,177,261
244,Jose Abreu,675,33,95,102,3,0.052000000000000005,0.17600000000000002,0.354,138,-2.0,4.1,2583,0.304,0.248,0.33,0.552,0.386,0.364,0.287,189,621,85.8,16.0,278,1234,1311
245,Jose Altuve,662,24,112,81,32,0.08800000000000001,0.127,0.41,160,4.0,7.5,2320,0.34600000000000003,0.20199999999999999,0.37,0.547,0.413,0.349,0.27399999999999997,204,590,81.0,13.4,185,1099,1195
246,Jose Bautista,686,23,92,65,6,0.122,0.248,0.308,80,-4.9,-0.5,2986,0.203,0.16399999999999998,0.239,0.366,0.301,0.304,0.207,119,587,82.4,22.0,347,1220,1748
247,Jose Iglesias,489,6,56,54,7,0.043,0.133,0.28800000000000003,71,2.6,1.6,1819,0.255,0.114,0.285,0.369,0.287,0.266,0.24600000000000002,118,463,79.1,13.6,130,843,965
248,Jose Lobaton,158,4,11,11,0,0.08900000000000001,0.222,0.248,36,0.2,-0.6,631,0.17,0.106,0.19399999999999998,0.27699999999999997,0.23800000000000002,0.301,0.225,24,141,79.8,13.3,76,303,322
249,Jose Martinez,307,14,47,46,4,0.10400000000000001,0.195,0.379,135,0.2,1.6,1248,0.309,0.21,0.35,0.518,0.386,0.41100000000000003,0.322,84,272,84.5,13.0,107,515,726
250,Jose Osuna,227,7,31,30,0,0.04,0.17600000000000002,0.26899999999999996,78,-1.3,-0.5,841,0.233,0.195,0.254,0.428,0.298,0.29600000000000004,0.251,50,215,81.6,13.3,91,425,414
251,Jose Peraza,518,5,50,37,23,0.039,0.135,0.297,62,2.8,-0.2,1860,0.259,0.066,0.293,0.324,0.278,0.284,0.261,126,487,77.2,15.5,146,947,890
252,Jose Pirela,344,10,43,40,4,0.078,0.20600000000000002,0.34700000000000003,122,0.2,2.1,1306,0.28800000000000003,0.20199999999999999,0.34299999999999997,0.49,0.36,0.312,0.248,90,312,82.6,12.7,160,610,691
253,Jose Ramirez,645,29,107,83,17,0.081,0.107,0.374,148,-0.9,6.6,2593,0.318,0.265,0.319,0.583,0.406,0.355,0.292,186,585,83.2,18.5,152,1116,1457
254,Jose Reyes,561,15,75,58,24,0.08900000000000001,0.141,0.315,94,5.4,2.0,2078,0.24600000000000002,0.168,0.263,0.413,0.316,0.28800000000000003,0.233,123,501,79.3,19.5,166,933,1135
255,Josh Bell,620,26,75,90,2,0.106,0.18899999999999997,0.33399999999999996,108,-6.8,0.8,2567,0.255,0.21100000000000002,0.278,0.466,0.34600000000000003,0.332,0.255,140,549,82.3,14.2,261,1112,1437
256,Josh Donaldson,496,33,65,78,2,0.153,0.22399999999999998,0.385,149,2.4,5.0,2103,0.27,0.289,0.289,0.5589999999999999,0.40299999999999997,0.384,0.254,112,415,83.3,16.6,243,885,1211
257,Josh Harrison,542,16,66,47,12,0.052000000000000005,0.166,0.33899999999999997,104,2.2,2.6,2034,0.272,0.16,0.303,0.43200000000000005,0.337,0.31,0.248,132,486,80.3,20.6,234,1068,929
258,Josh Phegley,161,3,14,10,0,0.055999999999999994,0.161,0.255,56,-1.4,0.0,559,0.201,0.134,0.223,0.336,0.26,0.298,0.239,30,149,82.4,20.1,64,282,275
259,Josh Reddick,540,13,77,82,7,0.08,0.133,0.363,127,3.3,3.5,2041,0.314,0.17,0.33899999999999997,0.484,0.359,0.33,0.28,150,477,83.1,21.6,140,896,1137
260,Josh Rutledge,118,0,10,9,1,0.076,0.263,0.297,50,1.2,-0.4,459,0.22399999999999998,0.037000000000000005,0.316,0.262,0.26,0.258,0.21100000000000002,24,107,82.2,10.8,48,198,259
261,Juan Graterol,87,0,5,10,0,0.011000000000000001,0.149,0.207,16,-0.5,-0.4,277,0.20199999999999999,0.048,0.233,0.25,0.2,0.243,0.24600000000000002,17,84,78.4,7.9,37,162,115
262,Juan Lagares,272,3,37,15,7,0.051,0.20600000000000002,0.29600000000000004,77,2.7,1.5,1033,0.25,0.115,0.309,0.365,0.29,0.264,0.223,63,252,79.5,12.6,106,477,541
263,Justin Bour,429,25,52,83,1,0.11,0.221,0.366,133,-4.6,2.2,1770,0.289,0.247,0.322,0.536,0.386,0.374,0.27699999999999997,109,377,83.1,17.5,219,779,963
264,Justin Smoak,637,38,85,90,0,0.115,0.201,0.355,132,-3.2,3.4,2598,0.27,0.259,0.285,0.529,0.37799999999999995,0.38799999999999996,0.278,151,560,83.8,17.7,262,1114,1475
265,Justin Turner,543,21,72,71,7,0.109,0.10300000000000001,0.415,151,2.1,5.5,2047,0.322,0.20800000000000002,0.326,0.53,0.40700000000000003,0.397,0.29600000000000004,147,457,83.7,21.5,140,889,1122
266,Justin Upton,635,35,100,109,14,0.11699999999999999,0.28300000000000003,0.361,137,4.0,5.0,2704,0.273,0.268,0.341,0.54,0.385,0.353,0.244,152,557,82.3,20.9,365,1196,1496
267,Kaleb Cowart,117,3,18,11,4,0.085,0.239,0.313,89,0.8,0.5,447,0.225,0.157,0.282,0.382,0.304,0.306,0.233,23,102,77.1,9.8,63,209,228
268,Kelby Tomlinson,222,1,32,11,9,0.10400000000000001,0.207,0.332,76,1.9,0.3,853,0.258,0.057,0.327,0.314,0.293,0.266,0.221,50,194,76.8,11.4,65,373,465
269,Kendrys Morales,608,28,67,85,0,0.071,0.217,0.308,97,-9.3,-0.6,2338,0.25,0.196,0.278,0.445,0.326,0.358,0.275,139,557,85.4,15.4,335,1156,1171
270,Kennys Vargas,264,11,33,41,0,0.076,0.292,0.314,98,0.0,0.4,1125,0.253,0.191,0.325,0.444,0.32899999999999996,0.303,0.231,61,241,79.9,13.4,154,509,610
271,Keon Broxton,463,20,66,49,21,0.086,0.37799999999999995,0.299,84,1.6,0.7,1919,0.22,0.2,0.32299999999999995,0.42,0.313,0.294,0.205,91,414,79.8,14.2,361,878,1026
272,Ketel Marte,255,5,30,18,3,0.114,0.145,0.345,89,1.2,0.9,957,0.26,0.135,0.29,0.395,0.32899999999999996,0.342,0.27899999999999997,58,223,81.2,12.8,74,443,500
273,Kevan Smith,294,4,23,30,0,0.031,0.156,0.309,85,-2.6,0.2,1043,0.28300000000000003,0.105,0.32299999999999995,0.38799999999999996,0.303,0.289,0.263,78,276,79.6,11.4,120,567,465
274,Kevin Kiermaier,421,15,56,39,16,0.07400000000000001,0.235,0.33799999999999997,112,5.3,3.0,1674,0.276,0.174,0.337,0.45,0.341,0.27899999999999997,0.215,105,380,79.8,14.5,212,792,853
275,Kevin Pillar,632,16,72,42,15,0.052000000000000005,0.15,0.3,85,1.0,1.9,2220,0.256,0.14800000000000002,0.28,0.40399999999999997,0.306,0.302,0.258,150,587,80.1,15.9,190,1153,1056
276,Kevin Plawecki,118,3,11,13,1,0.11900000000000001,0.14400000000000002,0.364,106,0.6,0.6,485,0.26,0.14,0.284,0.4,0.342,0.35,0.26899999999999996,26,100,80.9,16.1,49,225,251
277,Khris Davis,652,43,91,110,4,0.11199999999999999,0.299,0.336,128,-1.3,2.3,2592,0.247,0.281,0.29,0.528,0.36700000000000005,0.38299999999999995,0.257,140,566,85.0,20.4,412,1222,1361
278,Kole Calhoun,654,19,77,71,5,0.109,0.205,0.33299999999999996,98,-0.5,2.2,2537,0.244,0.14800000000000002,0.284,0.392,0.322,0.32799999999999996,0.247,139,569,81.8,15.1,311,1204,1302
279,Kolten Wong,411,4,55,42,8,0.1,0.146,0.376,107,3.7,2.1,1537,0.285,0.127,0.331,0.41200000000000003,0.35,0.321,0.254,101,354,79.5,12.4,132,687,795
280,Kris Bryant,665,29,111,73,7,0.14300000000000002,0.192,0.409,146,4.8,6.7,2669,0.295,0.242,0.33399999999999996,0.537,0.40700000000000003,0.36700000000000005,0.247,162,549,81.3,18.3,290,1205,1432
281,Kurt Suzuki,309,19,38,50,0,0.055,0.126,0.35100000000000003,129,-0.9,2.7,1112,0.28300000000000003,0.254,0.268,0.536,0.37799999999999995,0.337,0.258,78,276,81.1,18.2,101,583,508
282,Kyle Schwarber,486,30,67,59,1,0.121,0.309,0.315,102,-0.4,1.5,2112,0.21100000000000002,0.256,0.244,0.467,0.33799999999999997,0.341,0.21899999999999997,89,422,83.8,23.9,279,937,1164
283,Kyle Seager,650,27,72,88,2,0.08900000000000001,0.16899999999999998,0.32299999999999995,106,-0.9,3.5,2583,0.249,0.201,0.262,0.45,0.335,0.344,0.255,144,578,83.3,20.7,230,1097,1457
284,Lane Adams,122,5,19,20,10,0.08199999999999999,0.303,0.33899999999999997,110,2.5,0.7,475,0.275,0.193,0.368,0.46799999999999997,0.34700000000000003,0.321,0.237,30,109,80.1,13.0,90,231,241
285,Leonys Martin,138,3,14,9,7,0.057999999999999996,0.239,0.23199999999999998,35,0.2,-0.4,525,0.172,0.109,0.207,0.281,0.231,0.258,0.2,22,128,78.3,14.1,71,262,252
286,Leury Garcia,326,9,41,33,8,0.04,0.212,0.316,97,-0.6,1.1,1111,0.27,0.153,0.321,0.423,0.319,0.287,0.24100000000000002,81,300,79.6,10.7,140,604,484
287,Logan Forsythe,439,6,56,36,3,0.157,0.248,0.35100000000000003,90,0.8,1.7,1925,0.22399999999999998,0.102,0.299,0.327,0.313,0.32899999999999996,0.228,81,361,84.0,15.9,144,623,1294
288,Logan Morrison,601,38,75,85,2,0.135,0.248,0.353,130,0.0,3.3,2385,0.24600000000000002,0.27,0.268,0.516,0.37200000000000005,0.36700000000000005,0.248,126,512,81.6,18.7,312,1084,1267
289,Lonnie Chisenhall,270,12,34,53,2,0.09300000000000001,0.204,0.36,129,0.0,1.4,1079,0.28800000000000003,0.233,0.326,0.521,0.373,0.33,0.242,68,236,80.9,20.4,125,539,524
290,Lorenzo Cain,645,15,86,49,26,0.084,0.155,0.363,115,3.5,4.1,2519,0.3,0.14,0.34,0.44,0.354,0.33299999999999996,0.27899999999999997,175,584,81.6,13.3,245,1240,1268
291,Lucas Duda,491,30,50,64,0,0.122,0.275,0.322,113,-3.9,1.1,2041,0.217,0.27899999999999997,0.23800000000000002,0.496,0.35,0.353,0.23800000000000002,92,423,84.0,21.7,217,813,1204
292,Luis Torrens,139,0,7,7,0,0.086,0.21600000000000003,0.243,18,0.1,-0.8,547,0.163,0.040999999999999995,0.215,0.203,0.20800000000000002,0.267,0.217,20,123,79.5,9.5,68,261,271
293,Luis Valbuena,401,22,42,65,0,0.12,0.264,0.294,94,-2.4,0.8,1706,0.19899999999999998,0.233,0.21,0.43200000000000005,0.314,0.312,0.203,69,347,82.6,22.5,215,750,948
294,Luke Maile,136,2,10,7,1,0.022000000000000002,0.257,0.17600000000000002,0,0.8,-0.6,506,0.146,0.085,0.18100000000000002,0.231,0.18100000000000002,0.20199999999999999,0.165,19,130,77.5,14.7,55,243,260
295,Luke Voit,124,4,18,18,0,0.055999999999999994,0.25,0.306,94,0.6,0.3,466,0.24600000000000002,0.184,0.304,0.43,0.321,0.33399999999999996,0.25,28,114,82.9,17.0,69,242,221
296,Maikel Franco,623,24,66,76,0,0.066,0.152,0.281,76,-3.2,-0.5,2343,0.23,0.179,0.23399999999999999,0.409,0.299,0.302,0.243,132,575,83.5,14.8,262,1174,1157
297,Mallex Smith,282,2,33,12,16,0.08199999999999999,0.22,0.32899999999999996,88,3.1,0.8,1080,0.27,0.086,0.34700000000000003,0.355,0.305,0.239,0.19899999999999998,69,256,74.0,9.3,152,501,543
298,Manny Machado,690,33,81,95,9,0.07200000000000001,0.16699999999999998,0.31,102,-5.0,2.8,2560,0.259,0.213,0.265,0.47100000000000003,0.335,0.35700000000000004,0.27399999999999997,163,630,84.9,18.4,273,1245,1298
299,Manny Pina,359,9,45,43,2,0.055999999999999994,0.22,0.327,94,-1.4,2.0,1425,0.27899999999999997,0.145,0.33899999999999997,0.424,0.327,0.299,0.24600000000000002,92,330,82.2,21.1,169,719,701
300,Manuel Margot,529,13,53,39,17,0.066,0.2,0.313,92,1.0,1.9,2026,0.263,0.146,0.309,0.409,0.315,0.287,0.24100000000000002,128,487,79.5,15.7,198,923,1097
301,Marcell Ozuna,679,37,93,124,1,0.094,0.212,0.376,142,-5.3,4.8,2576,0.312,0.237,0.355,0.5479999999999999,0.397,0.36,0.273,191,613,82.9,13.1,341,1269,1290
302,Marcus Semien,386,10,53,40,12,0.098,0.22,0.325,96,4.6,1.7,1592,0.249,0.149,0.3,0.39799999999999996,0.318,0.305,0.23,85,342,81.4,20.5,181,712,875
303,Mark Canha,187,5,16,14,2,0.037000000000000005,0.299,0.262,70,-0.4,-0.7,822,0.20800000000000002,0.17300000000000001,0.27399999999999997,0.382,0.27899999999999997,0.272,0.20800000000000002,36,173,81.5,21.3,106,410,405
304,Mark Reynolds,593,30,82,97,2,0.11599999999999999,0.295,0.35200000000000004,104,-2.7,0.8,2470,0.267,0.21899999999999997,0.34299999999999997,0.48700000000000004,0.363,0.321,0.226,139,520,81.1,18.1,377,1100,1368
305,Mark Trumbo,603,23,79,65,1,0.07,0.247,0.289,80,-0.9,-1.2,2309,0.23399999999999999,0.163,0.278,0.397,0.3,0.29100000000000004,0.22699999999999998,131,559,83.5,18.3,342,1145,1163
306,Martin Maldonado,471,14,43,38,0,0.032,0.253,0.276,73,-2.7,1.1,1781,0.221,0.147,0.273,0.368,0.27899999999999997,0.275,0.215,95,429,78.9,15.5,235,871,878
307,Martin Prado,147,2,13,12,0,0.040999999999999995,0.15,0.27899999999999997,67,-1.3,-0.1,625,0.25,0.107,0.282,0.35700000000000004,0.27899999999999997,0.273,0.245,35,140,82.1,12.3,33,233,391
308,Marwin Gonzalez,515,23,67,90,8,0.095,0.192,0.377,144,0.7,4.1,2128,0.303,0.226,0.34299999999999997,0.529,0.387,0.32,0.244,138,456,82.6,13.2,182,891,1211
309,Matt Adams,367,20,46,65,0,0.063,0.24,0.319,112,0.7,1.6,1451,0.27399999999999997,0.248,0.311,0.522,0.35700000000000004,0.34,0.265,93,339,83.2,21.5,224,774,660
310,Matt Carpenter,622,23,91,69,2,0.175,0.201,0.384,123,0.4,2.9,2772,0.24100000000000002,0.209,0.27399999999999997,0.451,0.36700000000000005,0.376,0.249,120,497,83.5,24.1,186,943,1800
311,Matt Chapman,326,14,39,40,0,0.098,0.282,0.313,108,2.0,2.7,1344,0.23399999999999999,0.23800000000000002,0.29,0.47200000000000003,0.337,0.314,0.21600000000000003,68,290,83.5,25.0,174,574,766
312,Matt Davidson,443,26,43,68,0,0.043,0.37200000000000005,0.26,83,-4.1,-0.9,1855,0.22,0.23199999999999998,0.285,0.452,0.302,0.298,0.212,91,414,82.7,22.6,326,898,952
313,Matt Holliday,427,19,50,64,1,0.10800000000000001,0.267,0.316,98,-3.2,-0.1,1733,0.231,0.201,0.273,0.43200000000000005,0.325,0.33299999999999996,0.233,86,373,82.5,16.3,222,769,961
314,Matt Joyce,544,25,78,68,4,0.121,0.20800000000000002,0.335,116,1.7,2.4,2266,0.243,0.23,0.263,0.473,0.348,0.35,0.247,114,469,82.7,17.6,239,957,1302
315,Matt Kemp,467,19,47,64,0,0.057999999999999996,0.212,0.318,100,-6.5,-0.5,1695,0.276,0.187,0.318,0.46299999999999997,0.337,0.35,0.285,121,438,83.1,12.3,274,919,757
316,Matt Olson,216,24,33,45,0,0.102,0.278,0.35200000000000004,162,-1.8,2.0,918,0.259,0.392,0.23800000000000002,0.6509999999999999,0.41700000000000004,0.38,0.251,49,189,85.4,21.5,131,410,498
317,Matt Reynolds,130,1,12,5,0,0.10800000000000001,0.285,0.326,74,-1.2,-0.2,539,0.23,0.071,0.33299999999999996,0.301,0.28800000000000003,0.255,0.18600000000000003,26,113,81.7,13.9,61,215,318
318,Matt Szczur,237,3,28,18,0,0.14300000000000002,0.18600000000000003,0.35,96,0.5,0.4,933,0.226,0.128,0.275,0.354,0.317,0.284,0.18899999999999997,44,195,77.7,21.8,84,404,517
319,Matt Wieters,465,10,43,52,1,0.08199999999999999,0.20199999999999999,0.28800000000000003,62,-3.5,-0.2,1790,0.225,0.11800000000000001,0.264,0.344,0.281,0.293,0.233,95,422,80.0,17.2,181,870,901
320,Max Kepler,568,19,67,69,6,0.083,0.201,0.312,92,3.1,1.2,2132,0.243,0.182,0.276,0.425,0.321,0.298,0.23600000000000002,124,511,82.2,16.1,205,915,1200
321,Max Moroff,140,3,19,21,0,0.114,0.307,0.302,70,0.3,0.5,612,0.2,0.125,0.28,0.325,0.28300000000000003,0.282,0.198,24,120,79.8,20.1,85,261,349
322,Melky Cabrera,666,17,78,85,1,0.054000000000000006,0.111,0.324,98,-3.8,0.0,2425,0.285,0.13699999999999998,0.299,0.423,0.325,0.336,0.298,177,620,83.4,14.8,150,1116,1300
323,Michael Brantley,375,9,47,52,11,0.083,0.133,0.35700000000000004,111,4.1,1.6,1403,0.299,0.145,0.325,0.444,0.35100000000000003,0.344,0.28800000000000003,101,338,83.8,13.4,79,613,775
324,Michael Conforto,440,27,72,68,2,0.13,0.257,0.384,146,2.9,4.4,1846,0.27899999999999997,0.276,0.32799999999999996,0.555,0.401,0.376,0.254,104,373,83.8,17.5,228,783,1037
325,Michael Saunders,234,6,26,21,0,0.064,0.235,0.256,53,2.2,-0.7,991,0.20199999999999999,0.142,0.242,0.344,0.265,0.27399999999999997,0.218,44,218,80.4,16.9,112,470,512
326,Michael Taylor,432,19,55,53,17,0.067,0.317,0.32,105,3.0,3.1,1642,0.271,0.21600000000000003,0.363,0.486,0.345,0.294,0.222,108,399,81.4,15.7,268,801,821
327,Miguel Cabrera,529,16,50,60,0,0.102,0.20800000000000002,0.32899999999999996,91,-8.1,-0.2,2067,0.249,0.149,0.292,0.39899999999999997,0.322,0.382,0.29,117,469,84.5,17.5,237,1028,1014
328,Miguel Montero,213,6,24,16,1,0.10800000000000001,0.221,0.31,74,-1.2,-0.4,862,0.21600000000000003,0.13,0.254,0.34600000000000003,0.295,0.28,0.187,40,185,81.7,22.0,90,401,454
329,Miguel Rojas,306,1,37,26,2,0.08800000000000001,0.105,0.361,96,-0.1,1.4,1141,0.29,0.085,0.324,0.375,0.33,0.313,0.27399999999999997,79,272,77.6,12.6,74,543,567
330,Miguel Sano,483,28,75,77,0,0.11199999999999999,0.358,0.35200000000000004,124,-4.2,2.3,1993,0.264,0.243,0.375,0.507,0.37,0.348,0.235,112,424,85.4,17.4,379,959,1011
331,Mike Aviles,97,1,5,8,0,0.062,0.155,0.298,55,-1.8,-0.3,360,0.233,0.057999999999999996,0.271,0.29100000000000004,0.262,0.251,0.22,20,86,76.2,18.5,23,164,183
332,Mike Moustakas,598,38,75,85,0,0.057,0.157,0.314,114,-5.4,2.2,2266,0.272,0.249,0.263,0.521,0.355,0.33899999999999997,0.266,151,555,81.8,24.0,261,1246,988
333,Mike Napoli,485,29,60,66,1,0.10099999999999999,0.336,0.285,81,-2.1,-0.5,2144,0.193,0.235,0.225,0.428,0.308,0.311,0.19899999999999998,82,425,83.3,26.4,318,921,1204
334,Mike Trout,507,33,92,72,22,0.185,0.17800000000000002,0.442,181,4.0,6.9,2171,0.306,0.32299999999999995,0.318,0.629,0.451,0.423,0.28,123,402,82.2,20.8,146,801,1319
335,Mike Zunino,435,25,52,64,1,0.09,0.368,0.331,126,-1.7,3.6,1800,0.251,0.258,0.355,0.509,0.36,0.32299999999999995,0.21600000000000003,97,387,82.5,23.0,341,891,901
336,Mikie Mahtook,379,12,50,38,6,0.061,0.20800000000000002,0.33,107,3.2,1.6,1561,0.276,0.18100000000000002,0.324,0.457,0.341,0.316,0.252,96,348,82.3,15.5,140,674,881
337,Mitch Haniger,410,16,58,47,5,0.076,0.22699999999999998,0.35200000000000004,129,-2.1,2.5,1599,0.282,0.209,0.33799999999999997,0.491,0.364,0.325,0.24600000000000002,104,369,82.3,15.7,153,671,917
338,Mitch Moreland,576,22,73,79,0,0.099,0.20800000000000002,0.326,98,-2.4,0.9,2291,0.24600000000000002,0.19699999999999998,0.278,0.44299999999999995,0.335,0.371,0.27,125,508,84.2,17.6,271,1051,1206
339,Mookie Betts,712,24,101,102,26,0.10800000000000001,0.111,0.344,108,9.2,5.3,2840,0.264,0.19399999999999998,0.268,0.45899999999999996,0.349,0.34,0.265,166,628,83.6,17.0,158,1007,1794
340,Neil Walker,448,14,59,49,0,0.12300000000000001,0.172,0.36200000000000004,114,-0.6,2.1,1716,0.265,0.174,0.297,0.439,0.353,0.341,0.256,102,385,81.6,18.2,147,714,989
341,Nelson Cruz,645,39,91,119,1,0.109,0.217,0.375,146,-4.0,3.8,2502,0.28800000000000003,0.261,0.315,0.5489999999999999,0.39399999999999996,0.402,0.282,160,556,85.0,15.3,356,1167,1295
