pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
3028,592450,Aaron Judge,3028,100,0.284,0.343,0.357,0.627,0.441,0.446,0.278,154,542,85.1,17.5,2266,88.8,88.22,429,1228,1756,-0.6,6.01,108,152,119,146,306,331,298
2808,458015,Joey Votto,2808,100,0.32,0.258,0.321,0.578,0.442,0.424,0.298,179,559,81.8,17.7,2177,89.1,88.76,176,1144,1577,-0.3,6.13,114,151,121,150,294,318,299
1939,502110,J.D. Martinez,1939,100,0.303,0.387,0.327,0.69,0.441,0.423,0.288,131,432,83.8,16,2267,88.4,87.95,307,983,928,-0.5,5.96,108,151,116,146,305,327,301
2171,545361,Mike Trout,2171,100,0.306,0.323,0.318,0.629,0.451,0.423,0.28,123,402,82.2,20.8,2255,89.4,88.8,146,801,1319,-0.6,6,107,151,117,146,309,327,301
1248,500874,Jose Martinez,1248,100,0.309,0.21,0.35,0.518,0.386,0.411,0.322,84,272,84.5,13,2214,89,88.47,107,515,726,-0.5,5.99,108,151,115,147,305,319,295
1982,518692,Freddie Freeman,1982,100,0.307,0.28,0.335,0.586,0.421,0.403,0.283,135,440,84.3,19.6,2171,88.3,87.73,254,1020,902,-0.6,5.98,115,163,131,150,301,324,303
2502,443558,Nelson Cruz,2502,100,0.288,0.261,0.315,0.549,0.394,0.402,0.282,160,556,85,15.3,2244,88.3,87.82,356,1167,1295,-0.5,6.02,107,151,119,146,303,325,297
1618,488671,Alex Avila,1618,100,0.264,0.183,0.382,0.447,0.368,0.401,0.272,82,311,86.4,16,2180,88.8,88.49,216,593,1016,-0.3,6.08,115,164,125,152,290,319,303
989,656555,Rhys Hoskins,989,100,0.259,0.359,0.241,0.618,0.424,0.399,0.255,44,170,83.6,21.6,2193,88.6,88.24,78,378,604,-0.4,6.17,108,152,116,147,295,320,294
2785,519317,Giancarlo Stanton,2785,100,0.281,0.35,0.288,0.631,0.422,0.398,0.266,168,597,85.6,16.8,2221,89.2,88.59,373,1174,1553,-0.6,6.04,107,151,120,145,309,327,303
2816,502671,Paul Goldschmidt,2816,100,0.297,0.265,0.343,0.563,0.413,0.397,0.278,166,558,85.3,15.8,2251,89,88.42,300,1130,1624,-0.6,5.9,108,150,115,146,307,326,302
2047,457759,Justin Turner,2047,100,0.322,0.208,0.326,0.53,0.407,0.397,0.296,147,457,83.7,21.5,2232,89.6,88.97,140,889,1122,-0.6,5.93,107,150,115,146,303,318,296
2760,519203,Anthony Rizzo,2760,100,0.273,0.234,0.273,0.507,0.39,0.397,0.283,156,572,83.4,21,2195,89.3,88.96,231,1261,1433,-0.3,6.08,115,159,123,150,297,320,301
1915,621043,Carlos Correa,1915,100,0.316,0.235,0.352,0.551,0.404,0.393,0.302,133,421,85.8,12.5,2250,88.3,87.78,174,800,1093,-0.5,6.03,107,149,115,146,298,324,291
2884,429665,Edwin Encarnacion,2884,100,0.258,0.245,0.271,0.504,0.38,0.391,0.267,143,554,83.7,17.8,2222,88.3,87.85,313,1233,1632,-0.4,6.01,108,151,118,144,298,324,300
1997,547180,Bryce Harper,1997,100,0.319,0.276,0.356,0.595,0.429,0.39,0.283,134,420,83.3,16.8,2171,89.1,88.81,259,964,999,-0.3,6.12,115,150,121,150,300,322,304
2598,475253,Justin Smoak,2598,100,0.27,0.259,0.285,0.529,0.378,0.388,0.278,151,560,83.8,17.7,2227,87.7,87.18,262,1114,1475,-0.5,6,113,163,132,149,296,327,303
2103,518626,Josh Donaldson,2103,100,0.27,0.289,0.289,0.559,0.403,0.384,0.254,112,415,83.3,16.6,2241,88.6,88.16,243,885,1211,-0.4,6.05,108,152,117,146,302,328,299
2592,501981,Khris Davis,2592,100,0.247,0.281,0.29,0.528,0.367,0.383,0.257,140,566,85,20.4,2234,88.3,87.81,412,1222,1361,-0.5,5.99,107,151,116,146,304,326,296
2067,408234,Miguel Cabrera,2067,100,0.249,0.149,0.292,0.399,0.322,0.382,0.29,117,469,84.5,17.5,2262,88.9,88.57,237,1028,1014,-0.3,6.08,108,151,118,147,304,328,299
918,621566,Matt Olson,918,100,0.259,0.392,0.238,0.651,0.417,0.38,0.251,49,189,85.4,21.5,2205,88,87.41,131,410,498,-0.6,5.97,115,158,126,150,294,324,301
2256,608369,Corey Seager,2256,100,0.295,0.184,0.352,0.479,0.373,0.38,0.291,159,539,84,13.9,2187,88.8,88.1,306,1123,1112,-0.7,5.91,115,151,117,151,297,318,303
1191,452252,Adam Lind,1191,100,0.303,0.21,0.316,0.513,0.375,0.379,0.291,81,267,85.4,14.9,2207,89,88.68,95,529,644,-0.3,6.1,115,160,128,152,295,319,303
2035,596142,Gary Sanchez,2035,100,0.278,0.253,0.304,0.531,0.374,0.379,0.285,131,471,83.3,17.2,2249,88.3,87.72,276,972,1049,-0.6,5.99,107,152,117,146,301,326,296
1866,474832,Brandon Belt,1866,100,0.241,0.228,0.284,0.469,0.359,0.379,0.26,92,382,81.9,21.8,2206,88.4,87.79,209,842,1003,-0.6,5.98,115,160,125,147,296,323,304
1846,624424,Michael Conforto,1846,100,0.279,0.276,0.328,0.555,0.401,0.376,0.254,104,373,83.8,17.5,2203,88.2,87.78,228,783,1037,-0.4,6.07,116,155,121,151,294,321,303
2772,572761,Matt Carpenter,2772,100,0.241,0.209,0.274,0.451,0.367,0.376,0.249,120,497,83.5,24.1,2172,88.9,88.46,186,943,1800,-0.4,6.01,118,156,116,151,297,319,300
2226,475582,Ryan Zimmerman,2226,100,0.303,0.269,0.335,0.573,0.394,0.375,0.286,159,524,85.8,15.6,2213,88.7,88.34,240,985,1234,-0.4,6.1,108,151,116,147,303,321,298
2246,608336,Joey Gallo,2246,100,0.209,0.327,0.25,0.537,0.369,0.374,0.218,94,449,85,24.4,2207,87.6,87.17,458,1056,1177,-0.4,6.04,116,163,134,151,302,329,304
1770,571506,Justin Bour,1770,100,0.289,0.247,0.322,0.536,0.386,0.374,0.277,109,377,83.1,17.5,2188,88.9,88.21,219,779,963,-0.7,6.03,115,163,125,152,302,323,302
2554,543807,George Springer,2554,100,0.283,0.239,0.297,0.522,0.381,0.374,0.277,155,548,81.7,14.2,2239,88.7,88.16,266,1141,1398,-0.5,5.99,108,151,113,146,298,324,293
2613,408045,Joe Mauer,2613,100,0.305,0.112,0.349,0.417,0.357,0.373,0.306,160,525,85,11.3,2214,89.6,89.1,122,948,1646,-0.5,6.06,114,150,113,149,287,317,302
2291,519048,Mitch Moreland,2291,100,0.246,0.197,0.278,0.443,0.335,0.371,0.27,125,508,84.2,17.6,2215,88.4,87.73,271,1051,1206,-0.7,5.95,115,164,131,148,287,323,306
1072,605131,Austin Barnes,1072,100,0.289,0.197,0.329,0.486,0.393,0.37,0.278,63,218,83.4,14.9,2231,89,88.4,56,389,674,-0.6,5.93,107,150,111,146,300,314,289
2224,502517,Daniel Murphy,2224,100,0.322,0.221,0.341,0.543,0.399,0.368,0.298,172,534,85.2,20.2,2182,88.7,88.37,140,1024,1145,-0.3,6.12,114,151,117,150,293,318,300
2669,543685,Anthony Rendon,2669,100,0.301,0.232,0.314,0.533,0.403,0.368,0.268,153,508,83.9,21.4,2221,89.1,88.64,152,1068,1568,-0.5,6.1,109,151,113,147,300,316,293
2097,475174,Yonder Alonso,2097,100,0.267,0.236,0.302,0.502,0.376,0.368,0.262,120,450,83,20.4,2227,87.7,87.09,255,976,1096,-0.6,5.93,115,158,121,152,293,321,300
2385,489149,Logan Morrison,2385,100,0.246,0.27,0.268,0.516,0.372,0.367,0.248,126,512,81.6,18.7,2260,88.4,87.81,312,1084,1267,-0.6,6.03,115,167,131,151,297,328,302
2669,592178,Kris Bryant,2669,100,0.295,0.242,0.334,0.537,0.407,0.367,0.247,162,549,81.3,18.3,2195,89.4,89,290,1205,1432,-0.4,6.08,107,152,115,145,301,320,296
2120,502054,Tommy Pham,2120,100,0.306,0.214,0.368,0.52,0.403,0.366,0.267,136,444,83.1,10.7,2240,88.8,88.39,168,802,1305,-0.4,6.04,110,150,110,147,303,318,293
2605,592206,Nicholas Castellanos,2605,100,0.272,0.218,0.313,0.49,0.347,0.366,0.283,167,614,83,16.4,2240,88.1,87.78,358,1333,1266,-0.3,6.07,108,152,115,146,301,325,293
2592,476704,Jed Lowrie,2592,100,0.277,0.171,0.314,0.448,0.354,0.365,0.287,157,567,82,21.5,2203,89,88.56,233,1242,1337,-0.4,6.02,113,151,111,148,288,317,295
2583,547989,Jose Abreu,2583,100,0.304,0.248,0.33,0.552,0.386,0.364,0.287,189,621,85.8,16,2281,88.5,88.19,278,1234,1311,-0.3,6.07,107,150,116,146,302,324,295
2549,425783,Shin-Soo Choo,2549,100,0.261,0.162,0.305,0.423,0.344,0.364,0.268,142,544,83.2,12.5,2210,88.4,88.05,246,1062,1466,-0.4,6.07,114,150,110,150,290,320,302
2916,453568,Charlie Blackmon,2916,100,0.331,0.271,0.371,0.602,0.424,0.364,0.278,213,643,82.1,16.3,2193,88.8,88.43,252,1334,1537,-0.4,5.96,117,149,105,151,302,326,306
2345,429664,Robinson Cano,2345,100,0.28,0.172,0.294,0.453,0.345,0.363,0.297,166,592,85,13.8,2230,88.6,88.19,214,1204,1107,-0.4,6.04,112,149,120,150,292,321,301
2659,571448,Nolan Arenado,2659,100,0.309,0.277,0.32,0.586,0.405,0.363,0.274,187,606,83.6,21,2238,88.8,88.39,295,1266,1356,-0.4,5.98,107,151,115,146,309,328,305
2667,467793,Carlos Santana,2667,100,0.259,0.196,0.274,0.455,0.359,0.362,0.263,148,571,84.3,16.6,2161,87.9,87.46,204,1059,1583,-0.4,6.04,112,158,120,147,297,322,300
2576,542303,Marcell Ozuna,2576,100,0.312,0.237,0.355,0.548,0.397,0.36,0.273,191,613,82.9,13.1,2213,88.6,87.99,341,1269,1290,-0.6,6.04,107,151,116,146,305,322,298
2338,434778,Kendrys Morales,2338,100,0.25,0.196,0.278,0.445,0.326,0.358,0.275,139,557,85.4,15.4,2187,87.6,86.98,335,1156,1171,-0.6,5.97,113,163,131,149,297,328,303
2125,457763,Buster Posey,2125,100,0.32,0.142,0.347,0.462,0.38,0.358,0.281,158,494,84.6,15.3,2227,89,88.55,146,917,1148,-0.4,6.05,108,151,116,147,300,321,293
2560,592518,Manny Machado,2560,100,0.259,0.213,0.265,0.471,0.335,0.357,0.274,163,630,84.9,18.4,2247,88.5,87.75,273,1245,1298,-0.7,5.92,109,151,116,145,303,325,295
2252,641355,Cody Bellinger,2252,100,0.267,0.315,0.299,0.581,0.393,0.357,0.24,128,480,84.2,21.2,2209,89.3,88.67,318,978,1219,-0.6,5.91,115,154,122,149,300,321,304
859,537953,Daniel Nava,859,100,0.301,0.12,0.357,0.421,0.363,0.357,0.278,55,183,82.8,17.1,2186,90,89.59,63,354,501,-0.4,6.11,113,153,114,150,289,315,295
2593,608070,Jose Ramirez,2593,100,0.318,0.265,0.319,0.583,0.406,0.355,0.292,186,585,83.2,18.5,2185,88.1,87.68,152,1116,1457,-0.4,6.02,111,147,107,146,290,315,295
1993,451594,Dexter Fowler,1993,100,0.264,0.224,0.305,0.488,0.368,0.355,0.266,111,420,81.9,16.5,2184,88.5,88.03,190,848,1117,-0.5,6,114,149,108,150,296,318,296
1586,134181,Adrian Beltre,1586,100,0.312,0.221,0.321,0.532,0.392,0.355,0.276,106,340,81.7,17.7,2231,88.6,88.25,138,738,836,-0.4,6.08,107,150,117,146,304,322,294
2638,457705,Andrew McCutchen,2638,100,0.279,0.207,0.305,0.486,0.369,0.354,0.267,159,570,83.5,17.5,2189,89.1,88.7,249,1175,1439,-0.4,6.06,108,151,113,145,303,318,293
2499,570267,Domingo Santana,2499,100,0.278,0.227,0.363,0.505,0.379,0.354,0.263,146,525,82.4,12.5,2208,89,88.49,371,1153,1331,-0.5,6,110,151,113,147,303,315,292
2041,446263,Lucas Duda,2041,100,0.217,0.279,0.238,0.496,0.35,0.353,0.238,92,423,84,21.7,2204,88.1,87.63,217,813,1204,-0.5,6.06,116,166,134,151,296,324,305
2585,543333,Eric Hosmer,2585,100,0.318,0.179,0.351,0.498,0.385,0.353,0.285,192,603,83.9,9.3,2214,88.3,88,262,1210,1362,-0.3,6.08,113,150,117,150,297,325,308
2013,541645,Avisail Garcia,2013,100,0.33,0.176,0.392,0.506,0.385,0.353,0.279,171,518,83.4,12.9,2280,88.6,88.27,345,1176,810,-0.3,6.11,108,150,115,146,301,323,293
2704,457708,Justin Upton,2704,100,0.273,0.268,0.341,0.54,0.385,0.353,0.244,152,557,82.3,20.9,2258,88.6,88.22,365,1196,1496,-0.4,6.07,107,151,116,146,302,326,297
2899,592885,Christian Yelich,2899,100,0.282,0.156,0.336,0.439,0.355,0.352,0.271,170,602,84.4,9.9,2180,88.6,87.94,271,1223,1652,-0.7,6.02,113,148,112,149,295,317,301
2604,571875,Jake Lamb,2604,100,0.248,0.239,0.287,0.487,0.365,0.352,0.244,133,536,82.4,16.5,2223,88.7,88.04,243,1018,1532,-0.7,5.92,114,153,123,149,300,324,306
2500,453943,Todd Frazier,2500,100,0.213,0.215,0.226,0.428,0.34,0.352,0.229,101,474,81.6,23.1,2262,89.1,88.63,259,1004,1473,-0.5,6.05,106,151,116,145,300,324,292
2113,434670,Hanley Ramirez,2113,100,0.242,0.188,0.272,0.429,0.328,0.351,0.262,120,496,82.6,18.5,2260,89.4,88.83,256,1001,1077,-0.6,6,109,151,117,146,293,324,298
2432,457803,Jay Bruce,2432,100,0.254,0.254,0.274,0.508,0.356,0.351,0.258,141,555,82.4,19.2,2190,87.7,87.23,334,1210,1220,-0.5,6.04,115,161,129,150,297,321,304
1337,493316,Yoenis Cespedes,1337,100,0.292,0.247,0.316,0.54,0.381,0.351,0.262,85,291,82.1,20.8,2225,88.5,88.09,135,644,671,-0.4,6.1,106,153,117,146,300,325,303
1587,452234,Seth Smith,1587,100,0.258,0.176,0.301,0.433,0.34,0.35,0.264,85,330,84.6,14.2,2220,88.3,87.56,133,647,927,-0.7,5.87,117,161,121,149,290,320,298
2748,596019,Francisco Lindor,2748,100,0.273,0.232,0.275,0.505,0.359,0.35,0.269,178,651,83.3,17.4,2211,88.1,87.64,198,1287,1430,-0.5,6.02,112,148,104,147,290,315,295
1695,461314,Matt Kemp,1695,100,0.276,0.187,0.318,0.463,0.337,0.35,0.285,121,438,83.1,12.3,2206,88.3,87.85,274,919,757,-0.5,5.98,108,152,116,147,304,320,294
499,608385,Jesse Winker,499,100,0.298,0.231,0.322,0.529,0.387,0.35,0.278,36,121,83.1,8.9,2176,88.1,87.68,38,213,286,-0.4,6.1,116,148,114,150,289,313,297
2266,459964,Matt Joyce,2266,100,0.243,0.23,0.263,0.473,0.348,0.35,0.247,114,469,82.7,17.6,2205,87.5,86.94,239,957,1302,-0.6,5.98,114,154,114,150,292,319,297
485,608700,Kevin Plawecki,485,100,0.26,0.14,0.284,0.4,0.342,0.35,0.269,26,100,80.9,16.1,2203,88.2,87.86,49,225,251,-0.3,6.14,108,152,115,148,299,313,288
2688,553993,Eugenio Suarez,2688,100,0.26,0.2,0.309,0.461,0.362,0.35,0.254,139,534,79.8,15.5,2202,88.8,88.43,278,1134,1544,-0.4,6.12,108,150,114,145,299,316,289
2320,514888,Jose Altuve,2320,100,0.346,0.202,0.37,0.547,0.413,0.349,0.274,204,590,81,13.4,2247,88.2,87.68,185,1099,1195,-0.5,6.01,105,148,106,145,295,319,287
1993,593934,Miguel Sano,1993,100,0.264,0.243,0.375,0.507,0.37,0.348,0.235,112,424,85.4,17.4,2254,87.8,87.12,379,959,1011,-0.7,5.97,107,152,117,146,302,325,297
2142,624577,Yasiel Puig,2142,100,0.263,0.224,0.274,0.487,0.359,0.348,0.254,131,499,82.7,14.4,2227,89.8,89.18,242,979,1134,-0.6,5.96,107,151,115,146,303,319,297
1440,452095,Tyler Flowers,1440,100,0.281,0.164,0.342,0.445,0.364,0.347,0.264,89,317,81.8,14.4,2197,88.8,88.25,176,687,729,-0.6,5.99,109,152,116,148,302,318,291
950,607043,Brandon Nimmo,950,100,0.26,0.158,0.36,0.418,0.353,0.346,0.247,46,177,80.8,15.1,2162,88.6,88.31,85,349,595,-0.3,6.2,114,148,109,150,287,311,295
1744,521692,Salvador Perez,1744,100,0.268,0.227,0.28,0.495,0.336,0.345,0.272,126,471,83.9,20.8,2222,87.7,87.4,213,1021,711,-0.3,6.08,106,150,115,145,301,324,297
1667,400121,Victor Martinez,1667,100,0.255,0.117,0.28,0.372,0.311,0.344,0.271,100,392,84.2,16.2,2199,87.5,87.05,124,773,877,-0.4,6.02,115,167,126,151,293,322,300
1403,488726,Michael Brantley,1403,100,0.299,0.145,0.325,0.444,0.351,0.344,0.288,101,338,83.8,13.4,2230,88.5,88.02,79,613,775,-0.5,5.96,112,146,112,147,286,317,299
1555,460075,Ryan Braun,1555,100,0.268,0.218,0.292,0.487,0.354,0.344,0.263,102,380,83.5,12.3,2197,89.7,89.2,177,804,740,-0.5,6.03,108,150,114,146,305,319,293
2583,572122,Kyle Seager,2583,100,0.249,0.201,0.262,0.45,0.335,0.344,0.255,144,578,83.3,20.7,2219,87.7,87.21,230,1097,1457,-0.5,6,114,160,117,150,290,320,299
1445,456078,Welington Castillo,1445,100,0.282,0.208,0.336,0.49,0.35,0.343,0.268,96,341,84.1,18.5,2219,88.4,87.68,154,626,819,-0.7,5.9,107,151,115,145,300,320,288
484,458675,Colby Rasmus,484,100,0.281,0.298,0.368,0.579,0.376,0.343,0.245,34,121,83.5,15.4,2234,88.3,87.69,101,260,216,-0.6,6.06,113,159,115,149,294,328,301
957,606466,Ketel Marte,957,100,0.26,0.135,0.29,0.395,0.329,0.342,0.279,58,223,81.2,12.8,2202,88.5,87.96,74,443,500,-0.5,5.91,109,147,100,148,286,313,300
2112,656941,Kyle Schwarber,2112,100,0.211,0.256,0.244,0.467,0.338,0.341,0.219,89,422,83.8,23.9,2184,88.8,88.38,279,937,1164,-0.4,6.05,119,162,124,150,295,318,301
637,600303,Tommy La Stella,637,100,0.288,0.184,0.298,0.472,0.372,0.341,0.259,36,125,82.5,19,2188,90.2,89.71,41,281,349,-0.5,6.02,115,147,106,150,287,311,295
1716,435522,Neil Walker,1716,100,0.265,0.174,0.297,0.439,0.353,0.341,0.256,102,385,81.6,18.2,2180,89,88.45,147,714,989,-0.6,6.04,114,151,114,150,294,316,298
1236,519299,Eric Sogard,1236,100,0.272,0.104,0.311,0.376,0.349,0.341,0.267,68,250,80.6,17.9,2199,90,89.49,48,438,782,-0.5,5.99,114,148,100,149,283,307,295
1822,543257,Robbie Grossman,1822,100,0.246,0.134,0.287,0.38,0.333,0.341,0.26,94,382,80,16.6,2192,88.7,88.17,122,700,1117,-0.5,6.04,110,148,108,147,290,316,291
2840,605141,Mookie Betts,2840,100,0.264,0.194,0.268,0.459,0.349,0.34,0.265,166,628,83.6,17,2252,89,88.43,158,1007,1794,-0.6,5.99,108,150,112,145,290,321,294
1451,571431,Matt Adams,1451,100,0.274,0.248,0.311,0.522,0.357,0.34,0.265,93,339,83.2,21.5,2174,88.2,87.63,224,774,660,-0.6,5.92,117,161,124,153,298,321,299
2680,518934,DJ LeMahieu,2680,100,0.31,0.099,0.351,0.409,0.348,0.339,0.297,189,609,83.7,9.4,2224,89.8,89.52,141,1106,1555,-0.3,6,108,149,109,148,311,322,294
1363,592626,Joc Pederson,1363,100,0.212,0.194,0.241,0.407,0.327,0.339,0.233,58,273,83.4,18.3,2222,88.9,88.32,141,586,758,-0.6,5.95,116,154,119,151,298,319,304
2851,572821,Brian Dozier,2851,100,0.271,0.227,0.3,0.498,0.37,0.339,0.237,167,617,83,20.9,2259,88.7,88.12,290,1174,1639,-0.6,6.01,107,151,108,144,297,321,291
2014,425877,Yadier Molina,2014,100,0.273,0.166,0.285,0.439,0.323,0.339,0.279,137,501,82.9,20.4,2230,89.2,88.79,197,1050,941,-0.4,6.01,110,151,114,148,303,316,289
2096,501896,David Freese,2096,100,0.263,0.108,0.336,0.371,0.335,0.339,0.252,112,426,82.8,10.2,2193,89.1,88.77,209,900,1161,-0.3,6.07,110,150,114,147,304,318,291
1903,594988,Scott Schebler,1903,100,0.233,0.252,0.248,0.484,0.338,0.339,0.245,110,473,82.5,16.6,2192,88.2,87.69,290,988,879,-0.5,6.08,116,153,121,150,295,318,297
2266,519058,Mike Moustakas,2266,100,0.272,0.249,0.263,0.521,0.355,0.339,0.266,151,555,81.8,24,2209,87.7,87.34,261,1246,988,-0.4,6.05,115,158,122,150,297,324,303
1492,431145,Russell Martin,1492,100,0.221,0.166,0.261,0.388,0.328,0.338,0.236,68,307,83.8,14.4,2264,88.7,88.1,141,597,885,-0.6,6.01,107,150,113,145,300,322,291
2309,608324,Alex Bregman,2309,100,0.284,0.191,0.311,0.475,0.357,0.338,0.271,158,556,83,21.1,2250,88.4,87.91,170,1030,1264,-0.5,6.01,107,149,110,146,296,319,286
2356,519346,Eric Thames,2356,100,0.248,0.271,0.309,0.519,0.378,0.338,0.221,116,468,82.3,17.5,2171,88.8,88.25,320,1013,1322,-0.5,5.97,117,154,125,150,298,317,300
1466,543510,James McCann,1466,100,0.253,0.162,0.3,0.415,0.32,0.338,0.264,89,352,81.9,19.7,2239,88.4,88.04,177,737,719,-0.4,6.04,108,151,113,146,300,323,291
747,581527,Devon Travis,747,100,0.259,0.178,0.299,0.438,0.311,0.337,0.285,48,185,82.3,18.3,2257,88.6,87.68,66,352,391,-0.9,5.85,106,149,108,146,300,320,285
1112,435559,Kurt Suzuki,1112,100,0.283,0.254,0.268,0.536,0.378,0.337,0.258,78,276,81.1,18.2,2192,88.9,88.47,101,583,508,-0.4,6.03,109,151,113,147,300,315,288
1625,572039,Stephen Piscotty,1625,100,0.235,0.132,0.286,0.367,0.319,0.337,0.242,80,341,79.3,12.5,2227,88.5,88.05,184,757,851,-0.5,6.01,109,150,113,146,305,317,292
1320,542583,Jesus Aguilar,1320,100,0.265,0.24,0.337,0.505,0.357,0.336,0.245,74,279,83.4,15.3,2219,89.1,88.54,204,613,702,-0.6,6.01,110,151,114,146,304,318,295
