pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
2425,466320,Melky Cabrera,2425,100,0.285,0.137,0.299,0.423,0.325,0.336,0.298,177,620,83.4,14.8,2196,88.9,88.59,150,1116,1300,-0.3,6.08,111,148,109,147,291,318,295
1593,435263,Brian McCann,1593,100,0.241,0.195,0.237,0.436,0.33,0.336,0.254,84,349,83,18.9,2220,88.1,87.52,116,680,892,-0.6,5.99,114,162,122,151,290,323,296
1648,461235,Brandon Moss,1648,100,0.207,0.221,0.248,0.428,0.305,0.336,0.23,75,362,82.7,22.6,2195,87.9,87.66,283,795,852,-0.2,6.06,113,160,127,150,298,325,303
2281,641820,Trey Mancini,2281,100,0.293,0.195,0.352,0.488,0.356,0.336,0.262,159,543,82.5,11.4,2237,87.9,87.17,330,1160,1114,-0.7,5.9,108,151,116,146,303,324,292
1614,575929,Willson Contreras,1614,100,0.276,0.223,0.319,0.499,0.368,0.336,0.244,104,377,81.5,12.5,2194,89,88.54,231,759,832,-0.5,6.06,108,151,110,146,298,317,293
1306,444379,John Jaso,1306,100,0.211,0.191,0.243,0.402,0.324,0.336,0.23,54,256,80.7,21.1,2183,88.6,88.08,149,590,702,-0.5,6,117,155,118,151,293,315,296
1118,594828,Evan Gattis,1118,100,0.263,0.193,0.278,0.457,0.33,0.335,0.275,79,300,83.6,20.8,2261,88,87.5,121,550,564,-0.5,6.02,108,150,116,146,294,324,293
1483,543305,Aaron Hicks,1483,100,0.266,0.209,0.29,0.475,0.367,0.335,0.233,80,301,83,16.5,2212,87.9,87.21,154,579,896,-0.7,5.93,111,149,105,148,295,323,292
1365,457706,Austin Jackson,1365,100,0.318,0.164,0.385,0.482,0.378,0.335,0.271,89,280,82.1,15.1,2206,88.6,88.31,126,576,787,-0.3,6.07,107,149,109,144,295,311,284
1274,455139,Robinson Chirinos,1274,100,0.255,0.251,0.298,0.506,0.372,0.334,0.217,67,263,83.4,21.7,2242,88.2,87.89,179,554,708,-0.3,6.1,107,150,113,145,300,320,291
466,572228,Luke Voit,466,100,0.246,0.184,0.304,0.43,0.321,0.334,0.25,28,114,82.9,17,2209,88.8,88.47,69,242,221,-0.3,6.06,109,152,116,147,303,319,299
1310,435062,Howie Kendrick,1310,100,0.315,0.161,0.378,0.475,0.368,0.334,0.27,96,305,82.7,7.7,2222,89.1,88.7,135,626,676,-0.4,6.13,110,150,112,148,297,313,286
2560,643217,Andrew Benintendi,2560,100,0.271,0.154,0.301,0.424,0.341,0.334,0.255,155,573,81.7,20.4,2208,88.7,88.19,214,1113,1410,-0.5,5.99,113,146,108,148,282,318,301
2498,519306,Steven Souza Jr.,2498,100,0.239,0.22,0.302,0.459,0.353,0.334,0.223,125,523,81.5,16.4,2255,88.8,88.15,350,1091,1384,-0.7,6.02,108,152,113,146,300,326,295
2066,452678,Asdrubal Cabrera,2066,100,0.28,0.154,0.31,0.434,0.344,0.334,0.264,134,479,81,16,2172,88.2,87.81,183,965,1088,-0.4,6.1,112,150,110,150,291,316,297
2417,543768,Travis Shaw,2417,100,0.273,0.24,0.312,0.513,0.369,0.333,0.25,147,538,83.3,19,2205,88.6,88.07,229,1081,1306,-0.5,6.02,115,155,120,150,298,317,300
2387,434158,Curtis Granderson,2387,100,0.212,0.241,0.228,0.452,0.336,0.333,0.218,95,449,83.2,20.7,2187,88.5,87.98,176,911,1463,-0.5,6.01,114,155,119,149,294,319,300
1733,407812,Matt Holliday,1733,100,0.231,0.201,0.273,0.432,0.325,0.333,0.233,86,373,82.5,16.3,2246,88.9,88.19,222,769,961,-0.7,5.97,108,151,118,147,305,327,292
2519,456715,Lorenzo Cain,2519,100,0.3,0.14,0.34,0.44,0.354,0.333,0.279,175,584,81.6,13.3,2225,88.9,88.74,245,1240,1268,-0.2,6.11,107,150,112,146,301,320,290
1405,543068,C.J. Cron,1405,100,0.248,0.189,0.296,0.437,0.319,0.332,0.256,84,339,82.7,20.4,2252,88.2,87.6,199,736,662,-0.6,5.97,107,151,118,146,306,324,298
1173,640461,Chad Pinder,1173,100,0.238,0.22,0.292,0.457,0.32,0.332,0.24,67,282,82.4,16.6,2257,88.3,87.75,187,606,560,-0.6,5.97,107,149,111,145,299,320,288
2567,605137,Josh Bell,2567,100,0.255,0.211,0.278,0.466,0.346,0.332,0.255,140,549,82.3,14.2,2162,89.1,88.66,261,1112,1437,-0.4,6.04,115,151,115,149,299,318,297
2125,446359,Zack Cozart,2125,100,0.297,0.251,0.312,0.548,0.399,0.332,0.255,130,438,81.7,16.3,2196,88.6,88.24,139,868,1249,-0.4,6.11,109,149,111,145,296,315,287
719,650490,Yandy Diaz,719,100,0.263,0.064,0.336,0.327,0.312,0.331,0.266,41,156,87.1,6,2206,88.9,88.37,52,280,438,-0.5,6.05,106,149,110,144,297,313,286
1743,572041,A.J. Pollock,1743,100,0.266,0.205,0.291,0.471,0.347,0.331,0.265,113,425,82.9,10.7,2260,88.3,87.64,139,737,995,-0.7,5.91,107,150,107,146,303,320,296
2268,621035,Chris Taylor,2268,100,0.288,0.208,0.361,0.496,0.368,0.331,0.258,148,514,81.3,17,2236,88.9,88.26,263,1032,1225,-0.6,5.93,108,150,107,146,299,315,291
1357,488862,Yunel Escobar,1357,100,0.274,0.123,0.305,0.397,0.324,0.33,0.272,96,350,84.3,7.1,2222,88.8,88.32,126,637,718,-0.5,6.01,106,150,109,146,302,322,290
1598,571437,Aaron Altherr,1598,100,0.272,0.245,0.328,0.516,0.367,0.33,0.244,101,372,83.3,14.3,2222,88.8,88.32,212,708,878,-0.5,6.09,107,151,114,147,297,318,293
2041,502210,Josh Reddick,2041,100,0.314,0.17,0.339,0.484,0.359,0.33,0.28,150,477,83.1,21.6,2202,88.2,87.74,140,896,1137,-0.5,6.02,114,150,111,149,288,320,296
808,518466,Jabari Blash,808,100,0.213,0.128,0.319,0.341,0.308,0.33,0.219,35,164,82.4,18.3,2238,89.5,88.99,147,362,444,-0.5,6,108,151,114,145,302,323,301
912,645277,Ozzie Albies,912,100,0.286,0.171,0.316,0.456,0.352,0.33,0.26,62,217,82,19.2,2110,88.3,87.87,107,469,434,-0.4,6.03,111,148,99,149,292,315,294
1079,502082,Lonnie Chisenhall,1079,100,0.288,0.233,0.326,0.521,0.373,0.33,0.242,68,236,80.9,20.4,2244,88.9,88.28,125,539,524,-0.6,5.96,112,147,111,148,289,318,297
1925,523253,Logan Forsythe,1925,100,0.224,0.102,0.299,0.327,0.313,0.329,0.228,81,361,84,15.9,2243,89.6,88.93,144,623,1294,-0.7,5.95,109,151,111,146,299,313,290
2134,448801,Chris Davis,2134,100,0.215,0.208,0.301,0.423,0.32,0.328,0.218,98,456,84.2,17.6,2249,88.4,87.54,320,906,1207,-0.9,5.86,116,167,134,149,298,327,301
2746,455976,Nick Markakis,2746,100,0.275,0.11,0.324,0.384,0.331,0.328,0.269,163,593,83.5,15.4,2184,88.8,88.33,172,1105,1606,-0.5,5.98,114,149,113,150,290,315,298
1306,150029,Jayson Werth,1306,100,0.226,0.167,0.27,0.393,0.317,0.328,0.234,57,252,82.4,19.4,2200,89,88.52,110,502,796,-0.5,6.07,108,151,115,146,302,319,294
2537,594777,Kole Calhoun,2537,100,0.244,0.148,0.284,0.392,0.322,0.328,0.247,139,569,81.8,15.1,2204,88.4,87.86,311,1204,1302,-0.5,5.99,115,154,111,149,293,321,302
1631,664023,Ian Happ,1631,100,0.253,0.261,0.316,0.514,0.357,0.328,0.234,92,364,81.1,18.4,2157,89.5,89.12,274,797,815,-0.4,6.06,112,148,112,149,294,314,297
1937,493329,Yuli Gurriel,1937,100,0.299,0.187,0.308,0.486,0.351,0.327,0.283,158,529,85.1,13.8,2245,88.4,87.82,164,932,991,-0.6,6,107,150,115,146,296,322,291
1581,571466,Tucker Barnhart,1581,100,0.27,0.132,0.312,0.403,0.329,0.327,0.269,100,370,80.8,12.6,2153,88.5,88.16,140,735,801,-0.3,6.13,112,148,111,148,289,313,292
2497,405395,Albert Pujols,2497,100,0.241,0.145,0.249,0.386,0.294,0.326,0.268,143,593,84.5,16.5,2249,88.1,87.59,241,1172,1311,-0.5,5.99,106,152,119,146,306,326,299
2180,592663,J.T. Realmuto,2180,100,0.278,0.173,0.318,0.451,0.34,0.326,0.263,148,532,83,15.2,2210,89.1,88.48,201,1047,1114,-0.6,6.05,108,150,112,146,302,316,292
2422,435079,Ian Kinsler,2422,100,0.236,0.176,0.244,0.412,0.319,0.326,0.248,130,551,82.4,22.2,2244,88.7,88.38,166,1071,1336,-0.3,6.09,109,153,110,147,297,321,288
1369,455104,Chris Iannetta,1369,100,0.254,0.257,0.308,0.511,0.372,0.326,0.222,69,272,81.5,18.1,2268,88.7,88.04,163,607,756,-0.7,5.88,108,151,114,146,302,320,296
2018,500871,Eduardo Escobar,2018,100,0.254,0.195,0.279,0.449,0.327,0.326,0.249,116,457,80.4,20.8,2200,88.5,88.08,236,1049,949,-0.4,6.05,110,148,106,147,289,314,290
725,467092,Wilson Ramos,725,100,0.26,0.188,0.262,0.447,0.312,0.326,0.261,54,208,79.5,11,2242,88.4,87.91,85,402,316,-0.5,6.07,108,152,117,147,303,324,295
727,543308,John Hicks,727,100,0.266,0.173,0.342,0.439,0.334,0.326,0.257,46,173,79.1,14.6,2214,88.5,88.23,144,420,300,-0.3,6.1,107,151,113,144,298,319,292
1599,571745,Mitch Haniger,1599,100,0.282,0.209,0.338,0.491,0.364,0.325,0.246,104,369,82.3,15.7,2253,88.5,88.06,153,671,917,-0.4,6.03,105,149,111,145,297,315,287
2544,570731,Jonathan Schoop,2544,100,0.293,0.211,0.33,0.503,0.361,0.325,0.264,182,622,82,17.4,2232,88.4,87.65,374,1333,1200,-0.7,5.93,108,150,115,145,300,323,293
1764,624428,Adam Frazier,1764,100,0.276,0.123,0.306,0.399,0.329,0.325,0.275,112,406,80.6,14.6,2188,89,88.52,108,803,940,-0.5,6,116,148,102,148,286,309,295
679,547170,Nicky Delmonico,679,100,0.262,0.22,0.277,0.482,0.374,0.325,0.228,37,141,77.3,15.2,2260,88.3,88.2,78,312,365,-0.1,6.2,113,146,111,148,285,317,299
725,595885,Greg Bird,725,100,0.19,0.231,0.194,0.422,0.307,0.324,0.206,28,147,84.6,24.6,2189,88.6,87.79,95,311,412,-0.8,5.94,117,161,128,150,296,324,296
742,642086,Dominic Smith,742,100,0.198,0.198,0.218,0.395,0.285,0.324,0.243,33,167,84.3,13.7,2172,88.3,87.96,105,362,379,-0.3,6.17,115,156,123,151,292,316,297
1148,571718,Brian Goodwin,1148,100,0.251,0.247,0.291,0.498,0.345,0.324,0.242,63,251,81.5,16.7,2150,89,88.74,120,468,668,-0.3,6.14,112,147,102,149,289,314,298
1857,456030,Dustin Pedroia,1857,100,0.293,0.099,0.315,0.392,0.339,0.324,0.272,119,406,81.3,15.3,2252,89.3,88.69,85,764,1072,-0.6,5.99,108,149,112,146,290,315,287
1683,593528,Jorge Bonifacio,1683,100,0.255,0.177,0.324,0.432,0.329,0.324,0.246,98,384,81,19.6,2225,88.7,88.43,273,886,794,-0.3,6.06,108,150,114,146,301,321,291
1595,460576,Carlos Gomez,1595,100,0.255,0.207,0.336,0.462,0.345,0.324,0.237,94,368,80.9,19.6,2248,88.4,87.96,268,888,679,-0.4,6.03,106,150,108,146,302,322,294
1714,445055,Jon Jay,1714,100,0.296,0.079,0.368,0.375,0.336,0.324,0.276,112,379,79.2,12.6,2186,88.8,88.43,181,878,809,-0.4,6.06,116,148,103,149,282,308,296
1800,572287,Mike Zunino,1800,100,0.251,0.258,0.355,0.509,0.36,0.323,0.216,97,387,82.5,23,2256,89.2,88.73,341,891,901,-0.5,6.05,105,150,116,145,297,319,293
1908,576397,Jedd Gyorko,1908,100,0.272,0.2,0.312,0.472,0.351,0.323,0.237,116,426,82.1,19,2232,88.3,87.81,234,916,989,-0.5,5.99,109,151,115,147,303,318,294
1892,518960,Jonathan Lucroy,1892,100,0.265,0.106,0.286,0.371,0.322,0.323,0.265,112,423,81.4,15.1,2252,89.7,89.4,83,778,1080,-0.3,6.06,107,150,113,147,303,320,289
1854,518618,Derek Dietrich,1854,100,0.249,0.175,0.295,0.425,0.332,0.323,0.247,101,405,80.8,19.9,2180,89.3,88.76,169,851,964,-0.5,6.07,115,148,110,150,290,315,298
887,425784,Rene Rivera,887,100,0.252,0.179,0.324,0.431,0.319,0.323,0.25,55,218,80.7,17.7,2223,88.6,88.15,162,483,388,-0.4,6.04,108,152,115,147,295,314,289
1761,657557,Paul DeJong,1761,100,0.285,0.247,0.349,0.532,0.365,0.323,0.254,119,417,80.4,21.7,2235,88.5,88.16,253,906,847,-0.3,6.04,108,150,112,146,302,317,294
1947,450314,Ben Zobrist,1947,100,0.232,0.143,0.251,0.375,0.307,0.322,0.253,101,435,82.2,12.3,2154,89.3,88.89,105,761,1167,-0.4,6.04,114,148,108,149,291,314,295
395,595751,Jorge Alfaro,395,100,0.318,0.196,0.42,0.514,0.378,0.322,0.249,34,107,82.2,12.5,2257,88.2,87.82,90,242,145,-0.4,6.12,109,151,114,148,296,316,289
2898,458731,Brett Gardner,2898,100,0.264,0.163,0.3,0.428,0.341,0.322,0.253,157,594,81.6,14.7,2220,89,88.41,162,1038,1832,-0.6,6.01,110,148,99,148,282,316,294
1649,488771,Jason Castro,1649,100,0.242,0.146,0.318,0.388,0.32,0.322,0.238,86,356,81.1,16.3,2241,88.6,88.03,225,733,905,-0.6,6.04,114,151,115,148,286,316,298
662,630111,Yasmany Tomas,662,100,0.241,0.223,0.294,0.464,0.325,0.321,0.23,40,166,84.8,13.7,2250,88.4,87.71,110,348,314,-0.7,5.87,107,150,115,147,307,323,300
1704,545341,Randal Grichuk,1704,100,0.238,0.235,0.293,0.473,0.323,0.321,0.233,98,412,83.6,21,2231,88.7,88.16,257,867,823,-0.5,5.98,108,151,113,146,303,319,295
2678,571976,Wil Myers,2678,100,0.243,0.22,0.297,0.464,0.342,0.321,0.223,138,567,83.1,19.3,2266,88.5,87.72,305,1177,1484,-0.8,5.91,108,151,115,145,303,323,300
987,547957,Hyun Soo Kim,987,100,0.231,0.061,0.287,0.292,0.274,0.321,0.262,49,212,82,14.4,2228,89.2,88.68,77,414,567,-0.5,6.04,114,149,111,150,284,315,298
2470,448602,Mark Reynolds,2470,100,0.267,0.219,0.343,0.487,0.363,0.321,0.226,139,520,81.1,18.1,2250,88.2,87.9,377,1100,1368,-0.3,5.96,107,152,115,146,309,328,303
475,572669,Lane Adams,475,100,0.275,0.193,0.368,0.468,0.347,0.321,0.237,30,109,80.1,13,2243,88.4,88,90,231,241,-0.4,6.02,107,151,111,146,303,318,292
1537,543939,Kolten Wong,1537,100,0.285,0.127,0.331,0.412,0.35,0.321,0.254,101,354,79.5,12.4,2224,88.7,88.12,132,687,795,-0.6,5.96,112,148,102,150,290,313,295
2128,503556,Marwin Gonzalez,2128,100,0.303,0.226,0.343,0.529,0.387,0.32,0.244,138,456,82.6,13.2,2184,87.3,86.79,182,891,1211,-0.5,5.99,111,148,108,149,291,322,293
2337,452104,Chase Headley,2337,100,0.273,0.133,0.341,0.406,0.335,0.32,0.25,140,512,80.8,13.9,2185,88.4,87.88,269,1032,1289,-0.5,6.02,113,155,114,149,291,319,293
1353,400284,Chase Utley,1353,100,0.236,0.168,0.264,0.405,0.32,0.319,0.236,73,309,83.3,14.8,2197,89.4,88.93,73,516,825,-0.5,6.01,117,150,109,150,292,315,300
443,594809,Adam Eaton,443,100,0.297,0.165,0.347,0.462,0.375,0.319,0.228,27,91,81.9,14.3,2186,89.2,88.79,39,188,252,-0.4,6.13,109,147,96,145,282,309,297
629,434563,Carlos Ruiz,629,100,0.216,0.136,0.282,0.352,0.297,0.318,0.238,27,125,82.8,17.1,2243,88.6,88.23,47,230,394,-0.4,6.08,107,149,113,146,294,312,280
1473,527038,Wilmer Flores,1473,100,0.271,0.217,0.27,0.488,0.338,0.318,0.259,91,336,82.3,20,2221,89,88.6,125,760,706,-0.4,6.1,107,151,114,147,297,317,293
2159,592696,Eddie Rosario,2159,100,0.29,0.218,0.312,0.507,0.354,0.318,0.252,157,542,81.8,18.2,2224,87.8,87.23,286,1184,961,-0.6,6.03,112,147,103,148,289,318,297
2466,608577,Nomar Mazara,2466,100,0.253,0.17,0.293,0.422,0.327,0.317,0.242,140,554,83.4,14.2,2206,88.1,87.75,290,1127,1312,-0.3,6.08,115,151,118,150,293,323,302
1212,465041,Francisco Cervelli,1212,100,0.249,0.121,0.311,0.37,0.321,0.317,0.241,66,265,81.6,9.1,2237,88.6,88.03,119,499,706,-0.6,6,109,151,110,147,301,315,288
2313,542921,Tim Beckham,2313,100,0.278,0.176,0.365,0.454,0.339,0.317,0.249,148,533,81.1,13.5,2236,88.2,87.53,362,1166,1137,-0.7,5.96,109,151,109,146,299,323,290
384,605119,Brian Anderson,384,100,0.262,0.107,0.386,0.369,0.315,0.317,0.25,22,84,80.6,12.9,2201,89.1,88.4,54,180,204,-0.7,6.03,107,150,116,147,303,317,288
545,592685,Drew Robinson,545,100,0.224,0.215,0.305,0.439,0.329,0.317,0.205,24,107,80.3,19.2,2219,89,88.7,74,252,292,-0.3,6.12,113,149,111,150,293,321,303
2032,452655,Denard Span,2032,100,0.272,0.155,0.295,0.427,0.331,0.317,0.268,135,497,79.7,14.4,2219,88.8,88.26,105,887,1132,-0.5,5.97,113,148,99,149,284,314,297
1204,553882,Omar Narvaez,1204,100,0.277,0.063,0.33,0.34,0.325,0.317,0.266,70,253,77.5,15.2,2249,89.2,88.84,77,522,678,-0.4,6.1,115,149,111,148,280,312,296
429,606192,Teoscar Hernandez,429,100,0.261,0.341,0.333,0.602,0.377,0.317,0.218,23,88,76.8,18.7,2258,89.1,88.47,76,215,211,-0.6,5.98,104,149,110,143,293,321,290
529,600869,Jeimer Candelario,529,100,0.283,0.142,0.351,0.425,0.348,0.316,0.243,36,127,83.8,17,2158,88.8,88.44,68,238,289,-0.4,6.04,114,148,111,149,291,319,295
1561,543484,Mikie Mahtook,1561,100,0.276,0.181,0.324,0.457,0.341,0.316,0.252,96,348,82.3,15.5,2229,88.4,88.02,140,674,881,-0.4,6.09,107,151,111,146,299,321,289
1664,543543,Brad Miller,1664,100,0.201,0.136,0.265,0.337,0.303,0.316,0.209,68,338,80.5,17.9,2238,89.2,88.53,236,754,893,-0.7,6.01,115,150,112,150,290,324,300
2320,514917,Cesar Hernandez,2320,100,0.294,0.127,0.353,0.421,0.353,0.316,0.251,150,511,79.9,9.7,2181,88.7,88.21,195,933,1361,-0.5,6.1,109,148,97,148,283,309,289
2049,598265,Jackie Bradley Jr.,2049,100,0.245,0.158,0.294,0.402,0.321,0.315,0.233,118,482,83.3,15.4,2200,88.5,87.97,283,957,1067,-0.5,6,111,147,110,149,286,320,302
833,595284,Andrew Knapp,833,100,0.257,0.111,0.36,0.368,0.334,0.315,0.227,44,171,82.7,12.2,2180,89.3,88.88,95,343,473,-0.4,6.12,113,149,113,150,288,313,293
1733,518792,Jason Heyward,1733,100,0.259,0.13,0.284,0.389,0.315,0.315,0.257,112,432,81.7,16.1,2181,89.9,89.46,132,803,922,-0.4,6.05,116,149,112,150,291,316,298
1344,656305,Matt Chapman,1344,100,0.234,0.238,0.29,0.472,0.337,0.314,0.216,68,290,83.5,25,2261,87.9,87.43,174,574,766,-0.5,5.97,107,150,114,145,300,320,293
2370,593160,Whit Merrifield,2370,100,0.288,0.172,0.308,0.46,0.338,0.314,0.258,169,587,82.5,20.4,2240,88.3,88.03,210,1198,1160,-0.3,6.07,105,149,102,146,300,316,286
382,592808,Andrew Toles,382,100,0.271,0.188,0.28,0.458,0.335,0.314,0.246,26,96,81.4,13,2217,87.9,87.18,35,198,182,-0.7,5.93,110,148,105,144,291,315,300
1217,608384,Nick Williams,1217,100,0.288,0.185,0.375,0.473,0.35,0.314,0.251,90,313,80.9,12.9,2220,88.7,88.37,248,719,492,-0.3,6.17,111,147,106,150,287,316,297
2279,592387,Ryon Healy,2279,100,0.271,0.181,0.319,0.451,0.326,0.313,0.252,156,576,83.4,15.8,2257,88,87.47,291,1083,1190,-0.5,5.95,107,151,116,146,302,324,294
2287,430945,Adam Jones,2287,100,0.285,0.181,0.312,0.466,0.34,0.313,0.258,170,597,81.7,17.8,2235,88.2,87.42,325,1329,944,-0.8,5.89,108,151,112,146,301,323,291
1141,500743,Miguel Rojas,1141,100,0.29,0.085,0.324,0.375,0.33,0.313,0.274,79,272,77.6,12.6,2209,89.4,88.82,74,543,567,-0.6,6.1,108,149,107,146,297,307,282
1306,517369,Jose Pirela,1306,100,0.288,0.202,0.343,0.49,0.36,0.312,0.248,90,312,82.6,12.7,2217,88.8,88.07,160,610,691,-0.7,5.94,108,149,108,146,299,318,293
1376,456665,Steve Pearce,1376,100,0.252,0.185,0.281,0.438,0.329,0.312,0.239,79,313,82.6,16.2,2239,88.3,87.64,139,650,717,-0.7,5.97,108,151,116,145,296,324,296
1706,472528,Luis Valbuena,1706,100,0.199,0.233,0.21,0.432,0.314,0.312,0.203,69,347,82.6,22.5,2192,88.2,87.76,215,750,948,-0.4,5.99,114,158,116,149,294,321,303
2182,543063,Brandon Crawford,2182,100,0.253,0.151,0.293,0.403,0.309,0.312,0.245,131,518,82.3,17.4,2192,88.2,87.67,312,1114,1054,-0.5,6.01,113,147,109,149,294,320,302
1933,571697,Scooter Gennett,1933,100,0.295,0.236,0.339,0.531,0.374,0.312,0.247,136,461,81.3,18,2191,88.7,88.38,205,944,975,-0.3,6.13,113,147,109,149,289,315,296
2196,605412,Joe Panik,2196,100,0.288,0.133,0.301,0.421,0.336,0.312,0.257,147,511,81,15.3,2173,88.6,88,105,944,1231,-0.6,5.99,115,148,105,149,287,317,300
1573,453056,Jacoby Ellsbury,1573,100,0.264,0.138,0.304,0.402,0.328,0.312,0.253,94,356,80.9,12.5,2213,88.8,88.21,122,670,883,-0.6,6.04,110,147,102,148,282,315,294
476,545338,Nick Franklin,476,100,0.179,0.104,0.207,0.283,0.253,0.312,0.248,19,106,79.1,11.7,2229,89,88.41,46,197,273,-0.6,5.95,114,147,105,149,290,311,293
2144,435063,Mike Napoli,2144,100,0.193,0.235,0.225,0.428,0.308,0.311,0.199,82,425,83.3,26.4,2223,89.2,88.78,318,921,1204,-0.4,6.07,106,151,116,146,303,326,298
387,451192,Jim Adduci,387,100,0.241,0.157,0.345,0.398,0.318,0.311,0.245,20,83,82.3,13.5,2221,89.5,88.94,49,195,192,-0.6,5.98,113,147,109,147,286,319,300
