pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
450,514913,Ruben Tejada,450,100,0.23,0.053,0.265,0.283,0.262,0.311,0.266,26,113,81.8,16.3,2238,89.4,88.86,33,220,226,-0.5,6,106,150,106,145,296,311,276
943,460269,Chris Gimenez,943,100,0.22,0.161,0.286,0.382,0.327,0.311,0.212,41,186,81.5,19.3,2213,88.6,88.1,111,395,541,-0.5,6.06,107,150,113,145,298,316,286
1536,467827,Gerardo Parra,1536,100,0.309,0.143,0.343,0.452,0.343,0.311,0.267,121,392,80.9,11.7,2178,88.7,88.51,154,785,733,-0.2,6.03,113,148,105,148,296,321,305
1210,594824,Greg Garcia,1210,100,0.253,0.079,0.335,0.332,0.316,0.311,0.242,61,241,76.6,11.1,2218,89.3,88.84,96,474,721,-0.5,6.02,112,148,103,149,288,313,297
1851,592273,Brandon Drury,1851,100,0.267,0.18,0.32,0.447,0.331,0.31,0.253,119,445,82.5,10.1,2244,88.7,88.1,198,839,1001,-0.6,5.94,108,150,112,146,303,320,295
882,607054,Jace Peterson,882,100,0.215,0.102,0.279,0.317,0.29,0.31,0.228,40,186,82.2,8.2,2206,88.9,88.34,92,336,529,-0.6,5.97,111,148,104,150,289,312,296
2513,572816,Corey Dickerson,2513,100,0.282,0.207,0.338,0.49,0.35,0.31,0.249,166,588,81,22.2,2228,88.9,88.27,418,1464,1023,-0.6,6.02,115,151,117,151,292,324,301
2034,543281,Josh Harrison,2034,100,0.272,0.16,0.303,0.432,0.337,0.31,0.248,132,486,80.3,20.6,2218,88.9,88.43,234,1068,929,-0.5,6,108,151,103,146,300,314,289
1132,622194,Bruce Maxwell,1132,100,0.237,0.096,0.316,0.333,0.3,0.31,0.235,52,219,80.1,15.4,2183,88.6,88.2,101,470,662,-0.4,6.05,115,151,115,150,289,319,301
2148,444482,David Peralta,2148,100,0.293,0.15,0.333,0.444,0.349,0.309,0.253,154,525,82.6,11.7,2224,88.8,88.22,227,1041,1096,-0.6,5.93,115,150,112,149,295,320,304
2504,446334,Evan Longoria,2504,100,0.261,0.163,0.282,0.424,0.32,0.309,0.244,160,613,82.1,17.5,2259,88.5,87.87,259,1241,1245,-0.6,5.99,107,151,116,146,301,327,296
2195,516416,Jean Segura,2195,100,0.3,0.128,0.339,0.427,0.342,0.309,0.261,157,524,81.1,13.2,2252,89.1,88.79,171,1076,1100,-0.3,6.09,108,150,105,147,297,314,283
1376,518595,Travis d'Arnaud,1376,100,0.244,0.198,0.25,0.443,0.316,0.307,0.242,85,348,82.2,18,2236,88.4,87.96,170,712,650,-0.4,6.11,108,151,114,147,296,316,293
2226,474568,Jordy Mercer,2226,100,0.255,0.151,0.284,0.406,0.323,0.307,0.249,128,502,81.6,15.1,2220,88.8,88.25,143,915,1267,-0.6,5.99,110,150,110,147,301,313,286
1318,516782,Starling Marte,1318,100,0.275,0.104,0.324,0.379,0.318,0.307,0.248,85,309,77.7,12.3,2212,88.8,88.45,150,652,647,-0.4,6.07,107,151,104,146,301,314,289
1503,608365,Addison Russell,1503,100,0.239,0.179,0.289,0.418,0.315,0.306,0.24,84,352,82.7,20.7,2206,88.5,88.09,204,740,737,-0.4,6.09,108,151,111,146,298,315,291
971,660162,Yoan Moncada,971,100,0.231,0.181,0.325,0.412,0.332,0.306,0.209,46,199,81.5,15.2,2233,88.1,87.9,132,415,550,-0.2,6.16,111,148,106,146,287,317,296
720,491696,Jesus Sucre,720,100,0.256,0.153,0.275,0.409,0.298,0.306,0.258,45,176,81.4,17.7,2282,88.8,88.11,83,343,372,-0.7,5.95,107,151,114,147,298,319,286
1580,518614,Daniel Descalso,1580,100,0.233,0.163,0.283,0.395,0.323,0.306,0.215,80,344,81.3,16.9,2224,89.2,88.73,150,639,935,-0.5,5.98,114,147,106,150,289,316,301
447,592230,Kaleb Cowart,447,100,0.225,0.157,0.282,0.382,0.304,0.306,0.233,23,102,77.1,9.8,2192,88.6,88.17,63,209,228,-0.4,6.02,112,147,109,148,294,317,298
1694,607208,Trea Turner,1694,100,0.284,0.167,0.329,0.451,0.344,0.305,0.245,117,412,84,11.8,2179,88.7,88.44,168,737,942,-0.3,6.15,106,150,102,146,298,315,291
1592,543760,Marcus Semien,1592,100,0.249,0.149,0.3,0.398,0.318,0.305,0.23,85,342,81.4,20.5,2255,87.9,87.4,181,712,875,-0.5,5.96,106,149,109,145,300,320,290
2986,430832,Jose Bautista,2986,100,0.203,0.164,0.239,0.366,0.301,0.304,0.207,119,587,82.4,22,2268,88.2,87.56,347,1220,1748,-0.6,5.97,108,152,117,145,299,327,301
2295,592743,Andrelton Simmons,2295,100,0.278,0.143,0.291,0.421,0.329,0.304,0.256,164,589,81.3,11.8,2245,88,87.42,143,1053,1229,-0.6,5.95,106,150,105,146,301,320,291
2195,546318,Odubel Herrera,2195,100,0.281,0.171,0.345,0.452,0.337,0.304,0.253,148,526,81.1,14.5,2186,88.9,88.45,309,1157,1013,-0.4,6.13,113,148,102,150,285,315,295
2112,408252,Brandon Phillips,2112,100,0.285,0.131,0.308,0.416,0.321,0.304,0.274,163,572,78.5,12.5,2219,88.4,87.93,239,1183,914,-0.5,6,108,150,111,147,302,315,286
897,408236,Adrian Gonzalez,897,100,0.242,0.113,0.28,0.355,0.281,0.303,0.252,56,231,83,14.2,2232,89.5,88.84,110,451,444,-0.7,5.95,116,162,120,150,297,320,304
685,547004,Rio Ruiz,685,100,0.193,0.113,0.231,0.307,0.267,0.303,0.22,29,150,82.9,14.5,2151,88.3,87.67,91,335,347,-0.6,5.95,114,148,110,152,290,315,297
1400,571771,Enrique Hernandez,1400,100,0.215,0.205,0.254,0.421,0.316,0.303,0.214,64,297,81.8,18.9,2237,88.3,87.6,166,651,738,-0.7,5.89,107,150,110,146,300,315,294
1843,516770,Starlin Castro,1843,100,0.3,0.153,0.347,0.454,0.345,0.303,0.254,133,443,81.4,13.5,2253,88.1,87.46,213,918,917,-0.6,5.96,109,152,115,147,302,322,288
1787,500208,Yangervis Solarte,1787,100,0.255,0.161,0.258,0.416,0.32,0.303,0.245,119,466,81,16.7,2190,88.6,87.87,144,912,855,-0.7,5.94,112,153,112,149,294,318,297
1125,573627,Kennys Vargas,1125,100,0.253,0.191,0.325,0.444,0.329,0.303,0.231,61,241,79.9,13.4,2190,87.9,87.34,154,509,610,-0.6,6.03,115,157,125,150,297,322,299
1063,502100,Alex Presley,1063,100,0.314,0.102,0.383,0.416,0.336,0.303,0.281,77,245,78.4,14.4,2213,88.8,88.63,92,502,560,-0.2,6.13,111,147,101,146,280,313,296
2140,452254,Hunter Pence,2140,100,0.26,0.126,0.301,0.385,0.31,0.302,0.233,128,493,84.3,11.4,2234,89,88.54,258,958,1176,-0.5,6.01,107,150,114,146,301,321,294
2030,571830,Tommy Joseph,2030,100,0.24,0.192,0.28,0.432,0.311,0.302,0.24,119,495,83.8,18,2217,88.8,88.27,267,1005,1019,-0.5,6.09,107,152,116,147,296,318,292
2343,596748,Maikel Franco,2343,100,0.23,0.179,0.234,0.409,0.299,0.302,0.243,132,575,83.5,14.8,2204,88.4,87.95,262,1174,1157,-0.4,6.12,107,151,115,147,296,319,293
1950,471865,Carlos Gonzalez,1950,100,0.262,0.162,0.318,0.423,0.334,0.302,0.229,123,470,81.8,11.2,2195,88.7,88.41,310,967,967,-0.3,6,116,157,121,149,306,328,309
2547,462101,Elvis Andrus,2547,100,0.297,0.174,0.325,0.471,0.349,0.302,0.254,191,643,81.2,12.3,2241,88.5,88.05,235,1200,1338,-0.4,6.06,105,148,105,145,299,317,287
2220,607680,Kevin Pillar,2220,100,0.256,0.148,0.28,0.404,0.306,0.302,0.258,150,587,80.1,15.9,2252,88.7,88.04,190,1153,1056,-0.7,5.97,104,148,105,145,296,320,288
671,519023,Devin Mesoraco,671,100,0.213,0.177,0.245,0.39,0.316,0.302,0.206,30,141,78.7,17.9,2198,88.6,88.03,84,325,341,-0.6,6.05,109,150,115,144,295,317,290
450,502226,Craig Gentry,450,100,0.257,0.129,0.316,0.386,0.312,0.302,0.247,26,101,77.6,11.9,2263,88.3,87.59,44,197,246,-0.7,5.96,103,147,103,145,296,313,281
769,501659,Abraham Almonte,769,100,0.233,0.134,0.298,0.366,0.302,0.301,0.231,40,172,83.1,8.3,2200,88,87.46,97,363,403,-0.5,6.02,107,146,101,147,289,314,295
1857,592669,Hunter Renfroe,1857,100,0.231,0.236,0.275,0.467,0.321,0.301,0.22,103,445,82.9,19.6,2276,88.2,87.54,295,892,958,-0.7,5.92,108,152,116,146,302,321,298
631,446653,Jose Lobaton,631,100,0.17,0.106,0.194,0.277,0.238,0.301,0.225,24,141,79.8,13.3,2191,88.8,88.46,76,303,322,-0.3,6.11,113,151,114,149,290,313,297
1448,543401,Jason Kipnis,1448,100,0.232,0.182,0.256,0.414,0.303,0.3,0.227,78,336,81.6,20.1,2212,88.4,87.98,141,662,776,-0.4,6.04,115,147,107,148,286,316,299
2212,460086,Alex Gordon,2212,100,0.208,0.107,0.261,0.315,0.275,0.3,0.224,99,476,81,17.3,2214,88,87.69,241,1042,1142,-0.3,6.04,113,153,114,150,292,320,301
1122,519184,Ben Revere,1122,100,0.275,0.069,0.296,0.344,0.291,0.3,0.284,80,291,78,8.2,2219,88.9,88.51,46,484,628,-0.4,6.03,105,145,93,144,275,308,296
1425,444489,Manny Pina,1425,100,0.279,0.145,0.339,0.424,0.327,0.299,0.246,92,330,82.2,21.1,2205,89,88.57,169,719,701,-0.4,6.07,108,150,112,146,300,313,287
1117,546991,Albert Almora Jr.,1117,100,0.298,0.147,0.338,0.445,0.338,0.299,0.255,89,299,82.1,12.1,2180,87.7,87.19,141,573,533,-0.5,6.02,107,149,106,145,296,313,289
1555,570256,Gregory Polanco,1555,100,0.251,0.14,0.272,0.391,0.306,0.299,0.248,95,379,81.1,16.2,2182,88.6,88.06,148,769,767,-0.5,6.02,115,150,113,150,297,317,297
1091,543302,Chris Herrmann,1091,100,0.181,0.164,0.207,0.345,0.276,0.298,0.207,41,226,83.4,15.9,2185,88.9,88.33,135,475,616,-0.6,5.9,114,151,115,149,294,319,302
1855,571602,Matt Davidson,1855,100,0.22,0.232,0.285,0.452,0.302,0.298,0.212,91,414,82.7,22.6,2282,88.3,87.85,326,898,952,-0.5,6.06,107,151,114,146,299,322,293
559,572033,Josh Phegley,559,100,0.201,0.134,0.223,0.336,0.26,0.298,0.239,30,149,82.4,20.1,2206,87.9,87.27,64,282,275,-0.6,5.91,106,150,113,145,298,318,285
2132,596146,Max Kepler,2132,100,0.243,0.182,0.276,0.425,0.321,0.298,0.236,124,511,82.2,16.1,2203,88.3,87.72,205,915,1200,-0.6,6.02,115,149,110,149,291,319,297
2000,502143,Danny Valencia,2000,100,0.256,0.156,0.312,0.411,0.316,0.297,0.237,115,450,83.8,14,2249,87.7,87.24,256,856,1142,-0.5,6.03,107,150,116,146,298,320,292
961,622666,Johan Camargo,961,100,0.299,0.154,0.364,0.452,0.337,0.297,0.261,72,241,82.7,14.1,2151,88.3,87.99,112,480,472,-0.3,6.01,111,150,106,150,293,317,294
707,611177,Adonis Garcia,707,100,0.237,0.11,0.247,0.347,0.274,0.297,0.257,41,173,81.3,12.7,2181,88.7,87.91,74,372,332,-0.8,5.93,109,150,114,147,299,315,289
951,519222,Austin Romine,951,100,0.218,0.074,0.277,0.293,0.253,0.297,0.254,50,229,79.8,14.6,2255,88.6,88.15,123,467,481,-0.4,6.08,108,150,115,147,299,316,284
762,446386,Brandon Guyer,762,100,0.236,0.091,0.303,0.327,0.295,0.297,0.233,39,165,78.1,17.5,2188,88.7,88.32,79,324,425,-0.4,6.06,105,149,107,143,295,315,286
901,646240,Rafael Devers,901,100,0.284,0.198,0.342,0.482,0.355,0.296,0.223,63,222,82.5,16,2217,88.9,88.48,120,452,437,-0.4,6.02,117,149,116,150,284,320,304
841,591741,Jose Osuna,841,100,0.233,0.195,0.254,0.428,0.298,0.296,0.251,50,215,81.6,13.3,2186,87.9,87.41,91,425,414,-0.5,5.99,109,150,113,146,304,316,290
1378,519237,Cameron Rupp,1378,100,0.217,0.2,0.298,0.417,0.313,0.295,0.202,64,295,82.8,16,2221,89.5,89.1,232,624,745,-0.4,6.14,110,153,116,148,295,317,291
2488,594807,Adam Duvall,2488,100,0.249,0.232,0.29,0.48,0.332,0.295,0.217,146,587,81.5,22.8,2206,88.9,88.53,312,1196,1278,-0.4,6.12,106,150,115,144,299,318,293
1110,455759,Chris Young,1110,100,0.235,0.152,0.275,0.387,0.315,0.295,0.222,57,243,81,20.1,2215,88.7,88.27,87,435,672,-0.4,6.04,107,151,114,145,287,319,295
1096,547379,Roberto Perez,1096,100,0.207,0.166,0.266,0.373,0.289,0.295,0.22,45,217,80.8,14.8,2256,88.2,87.78,110,429,660,-0.4,6.02,108,149,113,144,294,313,288
890,474892,Chris Carter,890,100,0.201,0.168,0.284,0.37,0.288,0.294,0.19,37,184,82.2,22.7,2242,88.5,87.88,172,425,462,-0.6,5.96,109,152,117,146,305,327,294
1642,572191,Michael Taylor,1642,100,0.271,0.216,0.363,0.486,0.345,0.294,0.222,108,399,81.4,15.7,2188,88.4,88.05,268,801,821,-0.4,6.13,106,150,105,146,299,317,294
780,608061,T.J. Rivera,780,100,0.29,0.14,0.318,0.43,0.331,0.294,0.254,62,214,80.4,17.4,2212,88.4,87.84,85,411,364,-0.6,6.03,107,151,110,146,295,314,292
1919,542979,Keon Broxton,1919,100,0.22,0.2,0.323,0.42,0.313,0.294,0.205,91,414,79.8,14.2,2226,88.6,87.98,361,878,1026,-0.6,5.98,107,150,106,146,302,315,289
1097,467055,Pablo Sandoval,1097,100,0.22,0.147,0.24,0.367,0.276,0.293,0.232,57,259,82.4,19.1,2208,88.8,88.24,149,633,463,-0.6,5.98,112,150,115,148,292,320,300
1171,588751,Adeiny Hechavarria,1171,100,0.261,0.145,0.304,0.406,0.3,0.293,0.26,86,330,80.8,14.7,2266,88.8,88.18,166,674,491,-0.6,6.02,106,150,106,146,299,317,285
1790,446308,Matt Wieters,1790,100,0.225,0.118,0.264,0.344,0.281,0.293,0.233,95,422,80,17.2,2164,88.5,88.14,181,870,901,-0.4,6.1,113,154,119,150,293,317,299
296,449181,Paulo Orlando,296,100,0.198,0.105,0.234,0.302,0.229,0.292,0.255,17,86,82.8,15.7,2237,88.3,88.23,52,173,119,-0.1,6.2,103,149,103,145,299,317,286
669,605233,Derek Fisher,669,100,0.212,0.144,0.299,0.356,0.298,0.292,0.214,31,146,81.4,8.2,2218,88.4,87.77,84,265,400,-0.6,5.96,115,147,109,150,290,323,295
1305,605548,Bradley Zimmer,1305,100,0.241,0.144,0.328,0.385,0.305,0.292,0.216,72,299,81.2,13.4,2221,88.3,87.93,191,610,685,-0.4,5.98,112,147,106,148,288,317,299
1073,545350,Jake Marisnick,1073,100,0.243,0.252,0.32,0.496,0.346,0.292,0.193,56,230,80.5,21.5,2239,88.5,88.08,196,531,522,-0.4,6.05,104,148,106,145,297,321,288
2309,444432,Mark Trumbo,2309,100,0.234,0.163,0.278,0.397,0.3,0.291,0.227,131,559,83.5,18.3,2243,88.3,87.52,342,1145,1163,-0.8,5.88,108,152,117,146,302,326,295
1464,493114,Norichika Aoki,1464,100,0.277,0.116,0.301,0.393,0.321,0.291,0.251,93,336,82.5,11.1,2198,88.8,88.36,97,671,783,-0.4,6.08,108,145,97,146,271,306,293
751,519083,Derek Norris,751,100,0.201,0.179,0.214,0.38,0.276,0.291,0.223,36,179,82.5,23.4,2246,88.3,87.62,99,370,377,-0.7,6.08,108,152,114,147,297,321,287
846,572114,Ryan Schimpf,846,100,0.158,0.267,0.145,0.424,0.307,0.291,0.156,26,165,82.5,33.1,2285,88.1,87.23,89,323,517,-0.9,5.85,117,158,125,151,296,321,301
2225,621020,Dansby Swanson,2225,100,0.232,0.092,0.292,0.324,0.289,0.291,0.228,113,488,82,12.4,2213,88.3,87.77,231,972,1214,-0.5,5.98,108,150,108,147,299,312,285
1842,457727,Cameron Maybin,1842,100,0.228,0.137,0.274,0.365,0.306,0.291,0.218,90,395,81.9,10.2,2243,88.9,88.38,160,684,1147,-0.5,6,106,149,104,145,301,319,288
1241,519390,Stephen Vogt,1241,100,0.233,0.19,0.249,0.423,0.305,0.291,0.228,65,279,81.1,20.9,2174,88.4,87.87,98,552,684,-0.5,6,116,160,117,151,292,319,297
1357,543877,Christian Vazquez,1357,100,0.29,0.114,0.348,0.404,0.324,0.291,0.256,94,324,80.7,12.3,2268,89.3,88.79,107,600,751,-0.5,6.02,107,149,113,146,290,314,286
431,643335,Zack Granite,431,100,0.237,0.054,0.25,0.29,0.28,0.291,0.25,22,93,79.9,15.4,2239,90,89.44,10,160,265,-0.6,6.01,104,144,95,143,275,304,292
1899,595879,Javier Baez,1899,100,0.273,0.207,0.345,0.48,0.339,0.29,0.224,128,469,82.9,15.2,2199,88.6,88.18,378,1037,799,-0.4,6.05,107,151,110,145,298,316,295
2192,592325,Ben Gamel,2192,100,0.275,0.138,0.34,0.413,0.322,0.29,0.244,140,509,81.6,14.5,2219,88.4,87.95,205,977,1208,-0.4,6.05,112,147,105,148,283,313,296
722,501303,Ehire Adrianza,722,100,0.265,0.117,0.291,0.383,0.308,0.29,0.23,43,162,79.3,18,2180,88.8,88.26,33,304,401,-0.5,6.04,108,145,102,146,286,311,289
740,592620,Jarrett Parker,740,100,0.247,0.169,0.343,0.416,0.308,0.29,0.222,41,166,79,10.7,2245,87.8,87.24,96,332,404,-0.6,6.01,112,150,115,149,292,321,302
2298,596115,Trevor Story,2298,100,0.239,0.219,0.332,0.457,0.33,0.289,0.205,120,503,81.6,22.4,2249,88.8,88.51,346,1098,1182,-0.3,5.98,107,151,113,146,310,326,303
1140,460026,Nick Hundley,1140,100,0.244,0.174,0.307,0.418,0.295,0.289,0.237,70,287,81.3,16.5,2226,89.1,88.51,163,598,535,-0.6,6,107,150,114,145,300,319,289
1043,607345,Kevan Smith,1043,100,0.283,0.105,0.323,0.388,0.303,0.289,0.263,78,276,79.6,11.4,2254,88.8,88.47,120,567,465,-0.3,6.09,107,149,113,145,297,316,284
1916,518735,Yasmani Grandal,1916,100,0.247,0.212,0.298,0.459,0.33,0.288,0.216,108,438,81.9,20.3,2168,88.6,87.98,248,887,1020,-0.6,5.95,114,157,118,150,300,319,302
565,640449,Clint Frazier,565,100,0.231,0.216,0.307,0.448,0.304,0.288,0.222,31,134,80.5,17.9,2254,89,88.6,78,274,290,-0.4,6.08,107,152,114,147,300,318,288
1115,600301,Taylor Motter,1115,100,0.198,0.128,0.232,0.326,0.259,0.288,0.234,51,258,80.2,18.6,2224,88.7,88.2,104,497,617,-0.5,6.04,105,149,110,144,293,318,289
2078,408314,Jose Reyes,2078,100,0.246,0.168,0.263,0.413,0.316,0.288,0.233,123,501,79.3,19.5,2158,88.6,88.22,166,933,1135,-0.4,6.1,108,148,99,149,286,311,294
369,664056,Harrison Bader,369,100,0.235,0.141,0.288,0.376,0.289,0.287,0.226,20,85,79.6,13.1,2222,89.2,88.55,51,176,189,-0.7,5.93,106,149,109,146,302,315,294
1111,544725,Leury Garcia,1111,100,0.27,0.153,0.321,0.423,0.319,0.287,0.241,81,300,79.6,10.7,2190,88.2,87.69,140,604,484,-0.5,6.02,106,146,97,145,283,312,289
2026,622534,Manuel Margot,2026,100,0.263,0.146,0.309,0.409,0.315,0.287,0.241,128,487,79.5,15.7,2251,88.6,87.87,198,923,1097,-0.7,5.92,108,150,103,146,299,316,290
1263,461858,Trevor Plouffe,1263,100,0.198,0.12,0.251,0.318,0.265,0.286,0.218,56,283,82,19.3,2229,88.2,87.62,139,561,691,-0.6,6.02,107,151,113,146,301,324,291
967,453064,Troy Tulowitzki,967,100,0.249,0.129,0.272,0.378,0.299,0.286,0.236,60,241,81.7,14.5,2237,88.7,88.15,79,440,525,-0.5,6.02,107,152,117,146,299,326,296
456,570481,Erik Gonzalez,456,100,0.255,0.164,0.343,0.418,0.294,0.286,0.242,28,110,81.3,9.3,2218,88.1,87.6,89,248,204,-0.5,5.98,108,149,109,144,294,313,286
2649,520471,Freddy Galvis,2649,100,0.255,0.127,0.292,0.382,0.304,0.286,0.236,155,608,81,18.6,2182,88.8,88.32,228,1278,1345,-0.5,6.1,109,148,99,149,287,313,291
432,621433,Brett Phillips,432,100,0.276,0.172,0.408,0.448,0.347,0.286,0.21,24,87,78.7,14.4,2199,89,88.76,57,178,246,-0.2,6.12,111,148,105,150,294,314,296
1367,594694,Wilmer Difo,1367,100,0.271,0.099,0.332,0.37,0.302,0.286,0.25,90,332,77.8,11.2,2186,88.7,88.38,180,701,630,-0.3,6.15,107,146,99,147,284,308,294
2425,596059,Rougned Odor,2425,100,0.204,0.193,0.224,0.397,0.28,0.285,0.221,124,607,83.3,21.4,2215,87.7,87.25,330,1269,1125,-0.4,6.04,114,152,113,150,296,324,301
1940,136860,Carlos Beltran,1940,100,0.231,0.152,0.263,0.383,0.291,0.285,0.228,108,467,82.8,18.4,2219,88.1,87.6,183,922,1002,-0.5,5.99,113,157,124,150,291,323,295
406,595426,Brock Stassi,406,100,0.167,0.128,0.204,0.295,0.263,0.285,0.205,13,78,81.6,20.8,2225,89.7,89.28,28,171,235,-0.4,6.16,113,153,120,151,287,313,295
2073,544369,Didi Gregorius,2073,100,0.287,0.191,0.287,0.478,0.341,0.285,0.249,153,534,80.1,21.9,2226,88.7,88.12,263,1205,857,-0.6,6,113,148,105,149,286,319,294
662,595144,Jaycob Brugman,662,100,0.266,0.077,0.34,0.343,0.314,0.285,0.228,38,143,79.3,10.9,2172,88.3,87.95,65,282,373,-0.4,6.04,111,147,101,148,277,308,296
2014,606115,Orlando Arcia,2014,100,0.277,0.13,0.317,0.407,0.321,0.284,0.239,140,506,80.5,12.6,2212,88,87.43,275,1068,901,-0.6,5.99,106,148,104,146,300,312,287
421,542513,Tomas Telis,421,100,0.24,0.106,0.263,0.346,0.275,0.284,0.251,25,104,80.1,12.5,2151,89.6,89.15,19,181,236,-0.4,6.13,111,147,110,147,287,309,294
800,623182,Patrick Kivlehan,800,100,0.208,0.191,0.257,0.399,0.31,0.284,0.19,37,178,79.2,13.8,2221,88.5,88.12,124,369,427,-0.4,6.13,108,150,112,145,296,313,287
1329,485567,Ezequiel Carrera,1329,100,0.282,0.125,0.358,0.408,0.335,0.284,0.22,81,287,78.2,5.9,2197,87.8,87.19,119,509,800,-0.6,6.01,108,146,98,147,282,317,298
